"ID,""Alimento"",""Energia_kcal"",""Energia_kJ"",""Agua_g"",""Proteinas_g"",""Grasa_total_g"",""CHO_totales_g"",""CHO_disponibles_g"",""Fibra_g"",""Cenizas_g"",""Calcio_mg"",""Fosforo_mg"",""Zinc_mg"",""Hierro_mg"",""B_caroteno_equivalentes_ug"",""Vitamina_A_equivalentes_ug"",""Tiamina_mg"",""Riboflavina_mg"",""Niacina_mg"",""Vitamina_C_mg"",""Acido_Folico_ug"",""Sodio_mg"",""Potasio_mg"",""ID"""
"A_1,""Achita. kiwicha o achis"",351,1469,9.2,12.8,6.6,69.1,59.8,9.3,2.3,236,453,2.68,7.32,57,10,0.09,0.18,1.58,1.3,NA,NA,NA,""A_1"""
"A_2,""Arroz pilado o pulido cocido"",115,480,72.2,2.4,0.1,25.2,NA,NA,0.1,11,30,0.42,0.3,NA,0,0,0,0.24,0,NA,18,98,""A_2"""
"A_3,""Arroz blanco corriente"",358,1500,13.4,7.8,0.7,77.6,NA,NA,0.5,6,134,1.51,1.04,0,0,0.11,0.04,2.19,0.9,NA,19,148,""A_3"""
"A_4,""Arroz con cáscara"",332,1388,11.9,5.9,2,75.7,71.6,4.1,4.5,40,185,0.2,NA,NA,0,0.16,0.07,3.85,0,NA,19,148,""A_4"""
"A_5,""Avena envasada"",380,1592,6.1,13.7,4.7,71.3,NA,NA,4.2,51,713,3.97,3.5,NA,0,0.55,0.12,1.5,0,NA,2,211,""A_5"""
"A_6,""Avena. hojuela cocida"",54,224,87.1,1.3,0.5,10.9,NA,NA,0.2,21,42,NA,0.5,NA,NA,0,0.01,0.22,0,NA,NA,NA,""A_6"""
"A_7,""Avena. hojuela cruda"",333,1394,8.8,13.3,4,72.2,61.6,10.6,1.7,49,407,3.97,4.1,NA,0,0.15,0.09,1,0,NA,2,211,""A_7"""
"A_8,""Cañihua. variedad amarilla"",381,1595,10.7,15.7,7.5,62.5,NA,NA,3.5,87,335,NA,10.8,NA,NA,0.62,0.51,1.2,2.2,NA,NA,NA,""A_8"""
"A_9,""Cañihua gris"",356,1488,12.4,14,4.5,64,NA,NA,5.1,110,375,NA,13,NA,NA,0.47,0.65,1.13,1.1,NA,NA,NA,""A_9"""
"A_10,""Cañihua. hojuela de"",318,1331,11.4,14.5,8.9,61,45.5,15.5,4.2,141,320,4.55,17.07,NA,NA,0.67,0.3,1.45,0,NA,NA,NA,""A_10"""
"A_11,""Cañihua parda"",355,1487,12.2,13.8,3.5,66.2,NA,NA,4.3,171,496,NA,15,NA,NA,0.57,0.75,1.56,0,NA,NA,NA,""A_11"""
"A_12,""Cebada con cáscara"",284,1190,9.7,8.4,2,77.5,60.2,17.3,2.4,61,320,2.78,4.58,313,54,0.24,0.08,7.86,0,NA,NA,NA,""A_12"""
"A_13,""Cebada. llunka de (morón americano)"",249,1041,18.5,1.9,0.7,77.1,59.8,17.3,1.8,42,283,2.77,9.7,NA,1,0.25,0.18,2.25,2.1,NA,NA,NA,""A_13"""
"A_14,""Cebada. mashka o machica"",302,1265,10,8.6,0.7,77.4,67.3,10.1,3.3,74,320,2,12.3,NA,0,0.12,0.25,8.7,1.9,NA,NA,NA,""A_14"""
"A_15,""Cebada para mote. pelada"",328,1372,15.4,8.2,1.1,73.3,NA,NA,2,47,202,NA,3.6,NA,0,0.07,0.11,8.75,0,NA,NA,NA,""A_15"""
"A_16,""Cebada tostada. harina integral"",274,1147,5.6,8.7,3.2,80.2,54.8,25.4,2.5,NA,NA,NA,9.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,""A_16"""
"A_17,""Cebada perlada o resbalada cocida"",59,248,81,1,0.1,17.7,13.9,3.8,0.2,9,35,0.82,0.9,NA,0,0,0.01,0.58,0,NA,NA,NA,""A_17"""
"A_18,""Cebada perlada o resbalada cruda"",277,1161,13.3,5.3,0.6,79.8,64.2,15.6,1,18,162,2.13,4,NA,1,0.03,0.04,3.5,2,NA,NA,NA,""A_18"""
"A_19,""Cebada tostada y molida (chaquepa)"",349,1460,9.9,7.7,0.8,79.7,NA,NA,1.9,55,253,NA,7.1,NA,0,0.12,0.18,9.6,0,NA,NA,NA,""A_19"""
"A_20,""Chancay (bizcocho)"",355,1485,19.4,8.8,6.9,64.4,NA,NA,0.5,47,108,NA,1,NA,0,0.11,0.23,1.06,0,NA,NA,NA,""A_20"""
"A_21,""Fideo crudo fortificado con hierro"",337,1412,12.1,9.4,0.2,77.7,74.5,3.2,0.6,24,150,1.26,5.5,NA,0,0.13,0.13,1.5,0,NA,NA,NA,""A_21"""
"A_22,""Fideo tallarín crudo fortificado con hierro"",305,1274,20.4,9.5,0.1,69.6,66.4,3.2,0.4,40,137,1.26,5.5,NA,0,0.12,0.08,1,0,NA,NA,NA,""A_22"""
"A_23,""Fideo tallarín sancochado fortiticado con hierro"",90,378,75.5,3.1,0,21.3,19.5,1.8,0.1,25,25,0.5,1.35,NA,0,0.02,0.04,0.17,0,NA,NA,NA,""A_23"""
"A_24,""Galleta de soda (salada)"",433,1810,4.8,10.1,14.7,68,65,3,2.4,38,134,0.83,1.5,NA,0,0.17,0.1,1.17,0,NA,NA,NA,""A_24"""
"A_25,""Galleta de vainilla (dulce)"",434,1814,4.8,6,12.7,74.9,73.8,1.1,1.6,22,665,0.64,0.6,NA,0,0.04,0.04,0.5,0,NA,NA,NA,""A_25"""
"A_26,""Maíz alazán"",346,1449,13.7,8.2,3.7,72.7,NA,NA,1.7,14,377,NA,0.7,NA,16,0.32,0.22,2.15,2.5,NA,NA,NA,""A_26"""
"A_27,""Maíz alazán. jora fresca de"",289,1210,28.1,5.4,2.8,62.3,NA,NA,1.4,23,275,NA,NA,NA,4,0.28,0.4,3.4,NA,NA,NA,NA,""A_27"""
"A_28,""Maíz alazán. jora seca de"",347,1450,13.8,7,3.6,73.8,NA,NA,1.8,38,346,NA,0.5,NA,6,0.38,0.29,3.6,NA,NA,NA,NA,""A_28"""
"A_29,""Maíz amarillo"",355,1486,13.5,6.7,4.8,73.6,NA,NA,1.4,6,267,1.51,1.92,352,61,0.29,0.06,2.17,0.7,NA,NA,NA,""A_29"""
"A_30,""Maíz blanco crudo"",343,1437,12.7,5.9,4,76.1,72.9,3.2,1.3,5,249,1.91,1.48,0,1,0.25,0.05,2.26,2.6,NA,NA,NA,""A_30"""
"A_31,""Maíz blanco tostado"",389,1628,4.6,7.2,4.6,82.1,NA,NA,1.5,6,270,NA,2.6,NA,NA,0.01,0.01,0.54,0,NA,NA,NA,""A_31"""
"A_32,""Maíz cancha tostada de"",342,1429,9.5,6.7,2.7,79.8,74.6,5.2,1.3,11,221,0.58,2.7,NA,2,0.15,0.34,2.73,9.8,NA,NA,NA,""A_32"""
"A_33,""Maíz. chochoca de"",349,1462,13,5.2,2.5,78,NA,NA,1.3,12,190,NA,1.5,NA,0,0.33,0.11,2.85,0.7,NA,NA,NA,""A_33"""
"A_34,""Maíz. grano fresco (choclo)"",104,437,67.3,3.3,0.8,27.8,25.1,2.7,0.8,8,113,0.45,0.8,NA,0,0.14,0.07,1.44,4.8,NA,NA,NA,""A_34"""
"A_35,""Maíz. germinado seco"",314,1313,22,6.2,3.2,67,NA,NA,1.6,22,285,NA,0.4,NA,4,0.28,0.36,3.02,NA,NA,NA,NA,""A_35"""
"A_36,""Maíz. harina de"",326,1366,11.9,8.7,6.5,71.2,61.6,9.6,1.7,64,454,1.73,2,NA,0,0.45,0.13,2.25,1.2,NA,NA,NA,""A_36"""
"A_37,""Maiz. maicena"",365,1529,8.3,0.3,0.1,91.3,90.4,0.9,0.1,2,13,0.06,NA,NA,1,0,0,0,0,NA,NA,NA,""A_37"""
"A_38,""Maíz. morado sin coronta"",355,1487,11.4,7.3,3.4,76.2,NA,NA,1.7,12,328,NA,0.2,NA,8,0.38,0.22,2.84,2.1,NA,NA,NA,""A_38"""
"A_39,""Maíz. mote de (sancochado)"",103,431,74.5,2.6,1.3,21.1,NA,NA,0.5,14,78,NA,1.2,NA,0,0.03,0.09,0.54,0,NA,NA,NA,""A_39"""
"A_40,""Maíz. pachuco de"",349,1459,13.4,7.3,3.9,73.5,NA,NA,1.9,89,348,NA,3.7,NA,5,0.41,0.31,2.87,3.9,NA,NA,NA,""A_40"""
"A_41,""Maíz. para mote pelado"",349,1461,12.6,5.9,2.1,78.3,NA,NA,1.1,47,187,NA,3.8,NA,0,0.16,0.08,2.64,1.9,NA,NA,NA,""A_41"""
"A_42,""Maíz. para mote sin pelar"",345,1445,12.8,5.7,1.5,78.7,NA,NA,1.3,9,166,NA,4.4,NA,0,0.26,0.14,2.63,2.1,NA,NA,NA,""A_42"""
"A_43,""Maíz. polenta cruda de"",324,1358,13.3,8.3,1.2,74,72.4,1.6,3.2,70,58,0.41,2,NA,0,0.09,0.06,4.45,0.9,NA,NA,NA,""A_43"""
"A_44,""Maíz. tocosh crudo"",192,803,52.7,2.6,2.2,41.3,NA,NA,1.2,11,44,NA,NA,NA,0,0.02,0.2,1.25,0.8,NA,NA,NA,""A_44"""
"A_45,""Pan de cebada (serrano)"",295,1236,24.4,7.2,0.2,66.2,NA,NA,2,60,224,NA,6.5,NA,0,0.3,0.23,6.35,NA,NA,NA,NA,""A_45"""
"A_46,""Pan de labranza"",328,1374,17.3,9.6,0.3,71.8,NA,NA,1,40,107,NA,1.6,NA,0,0.13,0.14,1.22,1,NA,NA,NA,""A_46"""
"A_47,""Pan de molde"",317,1326,20.8,6.8,2.5,69.2,66.8,2.4,0.7,13,60,0.74,0.4,NA,0,0.08,0.16,1.22,0,NA,NA,NA,""A_47"""
"A_48,""Pan bollo o bollitos de queso de Huancavelica"",310,1297,30.3,9.5,7.3,51.7,NA,NA,1.2,NA,NA,NA,5.29,NA,NA,1.05,0.34,4.19,NA,233,NA,NA,""A_48"""
"A_49,""Pan francés fortificado con hierro"",277,1161,27,8.4,0.2,62.9,60.5,2.4,1.5,35,101,0.74,3.14,NA,0,0.33,0.26,3.14,1,NA,NA,NA,""A_49"""
"A_50,""Quinua. afrecho de"",351,1467,14.1,10.7,4.5,65.9,NA,NA,4.8,573,342,NA,4,NA,0,0.21,0.22,1,NA,NA,NA,NA,""A_50"""
"A_51,""Quinua blanca. (Junín)"",334,1396,12.8,12.5,6.5,66,56,10,2.2,85,155,3.54,3.03,0,0,0.4,0.77,NA,0,NA,30,776,""A_51"""
"A_52,""Quinua blanca (<U+FFFD>uno)"",355,1484,11.1,13.3,6.1,67.1,61.2,5.9,2.4,120,165,2.5,4.31,330,0,0.4,0.24,1.8,0,NA,30,776,""A_52"""
"A_53,""Quinua cocida"",89,372,79,2.8,1.3,16.3,NA,NA,0.6,27,61,NA,1.6,NA,NA,0.01,0,0.26,0,NA,24,472,""A_53"""
"A_54,""Quinua"",351,1470,11.5,13.6,5.8,66.6,60.7,5.9,2.5,56,242,3.3,7.5,NA,0,0.48,0.03,1.4,0.5,NA,30,776,""A_54"""
"A_55,""Quinua dulce. blanca (<U+FFFD>unín)"",361,1510,11.1,11.1,7.7,67.4,61.5,5.9,2.7,93,355,3.3,4.3,NA,0,0.59,0.3,1.23,2.2,NA,30,776,""A_55"""
"A_56,""Quinua dulce. blanca (<U+FFFD>uno)"",349,1459,11.2,11.6,5.3,68.9,63,5.9,3,115,226,3.3,5.3,NA,0,0.73,0.21,1.09,1.1,NA,30,776,""A_56"""
"A_57,""Quinua dulce. rosada (<U+FFFD>unín)"",360,1506,11,12.3,7.2,67.1,61.2,5.9,2.4,80,344,3.3,4.3,NA,0,1,0.3,1.23,1.1,NA,30,776,""A_57"""
"A_58,""Quinua. harina de"",337,1408,11.7,12.4,6,67.2,57.9,9.3,2.8,104,330,5.19,9.65,NA,0,0.19,0.24,0.68,NA,NA,2,913,""A_58"""
"A_59,""Quinua. hojuelas de"",376,1572,13.4,13.9,7.4,63.1,NA,NA,2.6,114,60,3.72,5.46,NA,0,0.13,0.38,1.1,NA,NA,NA,NA,""A_59"""
"A_60,""Quinua rosada (<U+FFFD>uno)"",356,1490,10.2,12.5,6.4,67.6,61.7,5.9,3.3,124,205,3.3,5.2,NA,0,0.24,0.25,1.6,0,NA,30,776,""A_60"""
"A_61,""Quinua. sémola de"",362,1516,12.6,19.5,10.7,53.8,47.9,5.9,3.4,76,NA,3.3,3.6,NA,0,0.21,0.25,1.84,0,NA,NA,NA,""A_61"""
"A_62,""Sorgo"",309,1292,12.2,8,4,72.8,66.5,6.3,3,50,370,NA,4.3,NA,0,0.25,0.23,3.85,0.9,NA,NA,NA,""A_62"""
"A_63,""Trigo. harina fortificada con hierro de"",362,1517,10.8,10.5,2,76.3,73.6,2.7,0.4,36,108,0.7,5.5,NA,0,0.5,0.4,4.8,1.8,NA,NA,NA,""A_63"""
"A_64,""Trigo. llunka de"",312,1307,16.1,9.1,1,71.8,NA,NA,2,60,250,NA,1.6,NA,0,0.33,0.26,1.95,2,NA,NA,NA,""A_64"""
"A_65,""Trigo. harina tostada de (machica)"",330,1382,9,7.9,1.2,79.9,77.2,2.7,2,67,300,0.7,0.9,NA,0,0.1,0.48,2.11,2.7,NA,NA,NA,""A_65"""
"A_66,""Trigo. mote de (sancochado)"",154,644,59,2.5,0.6,37,NA,NA,0.9,38,118,NA,2.5,NA,0,0.01,0.07,1.57,0.4,NA,26,226,""A_66"""
"A_67,""Trigo para mote pelado cocido"",63,265,82.9,1.9,0.1,14.7,NA,NA,0.4,29,45,NA,0.4,NA,NA,0,0,0.73,0,NA,26,226,""A_67"""
"A_68,""Trigo para mote pelado crudo"",325,1359,12.5,9.8,0.9,74.6,NA,NA,2.2,80,274,NA,2.5,NA,NA,0.18,0.23,4,0.9,NA,NA,NA,""A_68"""
"A_69,""Trigo. pelado"",330,1379,12.6,8.4,1.4,76.1,NA,NA,1.5,51,293,NA,4.6,NA,0,0.22,0.15,3.85,NA,NA,30,515,""A_69"""
"A_70,""Trigo resbalado cocido"",83,347,77.9,2.8,0.3,18.6,NA,NA,0.4,5,66,NA,0.5,NA,NA,0.06,0.02,0.9,0.7,NA,26,226,""A_70"""
"A_71,""Trigo resbalado crudo"",327,1370,13.5,11.4,1.8,71.8,NA,NA,1.5,17,299,NA,4.8,NA,NA,0.3,0.17,5,4.5,NA,30,515,""A_71"""
"A_72,""Trigo. sémola de"",319,1334,12.1,7.8,1.1,78.4,74.5,3.9,0.6,40,125,1.05,0.8,NA,0,0.14,0.08,1.21,0,NA,NA,NA,""A_72"""
"A_73,""Trigo"",289,1210,11.6,10.3,1.9,74.7,62.5,12.2,1.5,36,314,2.98,3.87,169,28,0.42,0.17,3.89,4.8,NA,30,515,""A_73"""
"A_74,""Barra de cereales (avena y arrocillo) con maní y pasas"",391,1637,8.8,5.8,9.4,74.9,70.9,4,1.2,NA,NA,NA,10.01,NA,NA,NA,NA,NA,NA,NA,223,188,""A_74"""
"A_75,""Barra de cereales con sabor a chocolate y chocochips"",386,1615,6.7,4.9,8.5,78.6,72.4,6.2,1.3,NA,NA,NA,12.12,NA,NA,NA,NA,NA,NA,NA,224,120,""A_75"""
"A_76,""Barra de cereales (avena. arroz) con aguaymanto"",371,1551,8.5,5.3,7.3,77.6,71,6.6,1.3,NA,NA,NA,11.2,NA,NA,NA,NA,NA,NA,NA,209,295,""A_76"""
"A_77,""Barra de cereales (maíz. trigo. arroz) sabor a miel con leche. vitaminas y minerales"",397,1660,6.4,4.4,8.5,79,75.5,3.4,1.6,NA,NA,NA,10.82,NA,NA,NA,NA,NA,NA,NA,110,69,""A_77"""
"A_78,""Bollito de maíz de Huánuco"",426,1781,13.1,9.6,17.5,57.5,NA,NA,2.4,NA,NA,NA,2.95,NA,NA,0.39,0.33,2.48,NA,195,NA,NA,""A_78"""
"A_79,""Bollito de yema de Huánuco"",384,1606,18,9.9,12.6,57.5,NA,NA,1.9,NA,NA,NA,4.23,NA,NA,0.72,0.27,3.3,NA,165,NA,NA,""A_79"""
"A_80,""Cañihua. harina de"",327,1367,10.2,15.2,8.3,63,48.2,14.9,3.3,182,350,5.68,15.2,NA,NA,NA,NA,NA,NA,NA,11,1500,""A_80"""
"A_81,""Cañihua. variedad roja"",381,1594,10.7,15.4,7.5,62.7,NA,NA,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""A_81"""
"A_82,""Cañihua. variedad blanca"",382,1597,10.7,15.4,7.7,62.5,NA,NA,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""A_82"""
"A_83,""Galleta de soda (San Jorge)"",440,1843,3.9,9.3,13.3,70.8,NA,NA,2.7,68,NA,0.83,7.7,NA,0,NA,NA,NA,0,NA,NA,NA,""A_83"""
"A_84,""Galleta de vainilla (Field)"",462,1933,2.7,7.3,15.6,73.1,NA,NA,1.3,NA,NA,NA,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,""A_84"""
"A_85,""Galleta dulce con avena y base sabor a chocolate (con fibra)"",461,1929,2.9,6.7,19.8,69,64.1,4.9,1.6,NA,NA,NA,2.8,NA,NA,NA,NA,NA,NA,NA,253,255,""A_85"""
"A_86,""Galleta dulce con avena y base sabor a frutos rojos"",465,1946,2.7,6.7,20.8,68,62.8,5.1,1.9,NA,NA,NA,2.81,NA,NA,NA,NA,NA,NA,NA,330,188,""A_86"""
"A_87,""Galleta dulce con avena y granola (con fibra)"",444,1859,3.2,8,16.9,70.2,65.2,5,1.7,NA,NA,NA,2.56,NA,NA,NA,NA,NA,NA,NA,301,207,""A_87"""
"A_88,""Galleta dulce con avena. manzana y canela (con fibra)"",426,1784,3.4,7.2,14.3,73.6,67.4,6.2,1.7,NA,NA,NA,2.01,NA,NA,NA,NA,NA,NA,NA,302,196,""A_88"""
"A_89,""Galleta dulce con avena y uvas pasas (con fibra)"",433,1812,3.3,7.2,14.9,73,67.6,5.4,1.7,NA,NA,NA,3.44,NA,NA,NA,NA,NA,NA,NA,323,200,""A_89"""
"A_90,""Galleta dulce con relleno (Casino)"",499,2087,1.9,4.7,22,70.5,NA,NA,0.9,27,NA,0.4,5.2,NA,0,NA,NA,NA,0,NA,NA,NA,""A_90"""
"A_91,""Galleta dulce con relleno “chocolate” (Coronita)"",492,2058,2.5,5.7,21.1,69.8,NA,NA,0.9,21,NA,0.98,3.7,NA,0,NA,NA,NA,0,NA,NA,NA,""A_91"""
"A_92,""Galletas nutritivas de maca"",443,1854,3,7,16.1,72.2,67.6,4.6,1.7,NA,NA,NA,3.39,NA,NA,NA,NA,NA,NA,NA,388,188,""A_92"""
"A_93,""Hiwicto marfil oscuro"",368,1481,10.6,9,2,76.8,NA,NA,1.6,44,318,NA,3,NA,NA,0.42,0.1,NA,0.6,NA,NA,NA,""A_93"""
"A_94,""Hiwicto negro"",365,1469,12,9,2.7,74.6,NA,NA,1.7,38,318,NA,3.5,NA,NA,0.35,0.19,NA,0,NA,NA,NA,""A_94"""
"A_95,""Kara ceniza o kala"",367,1481,10.3,11.6,2.3,73.6,NA,NA,2.2,104,284,NA,5.8,NA,NA,0,0,NA,0,NA,NA,NA,""A_95"""
"A_96,""Kara color pajizo"",366,1469,11.1,7.2,2.5,76.9,NA,NA,2.3,60,303,NA,8,NA,NA,0.38,0.1,NA,1.1,NA,NA,NA,""A_96"""
"A_97,""Kiwicha. harina de"",352,1474,10.9,12.2,7.9,66.4,58,8.4,2.6,214,360,3.76,5.3,NA,NA,NA,NA,NA,NA,NA,2,663,""A_97"""
"A_98,""Kiwicha pop de Huánuco"",370,1548,8.6,13.1,8.9,66.5,59.5,7.1,2.9,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,""A_98"""
"A_99,""Kiwicha. precocida. hojuela de"",400,1675,8.4,13.4,8.1,68,NA,NA,2,NA,NA,2.77,7.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,""A_99"""
"A_100,""Kiwicha. precocida. hojuela de (orgánica)"",352,1473,10.8,11.9,7.6,67.7,58.9,8.7,2.1,NA,NA,2.8,5.02,NA,0,0,0.09,0.97,3.2,NA,NA,NA,""A_100"""
"A_101,""Llipta sara. variedad de maíz"",370,1550,11.3,7.4,4.2,75.9,NA,NA,1.4,5,244,NA,1.4,NA,NA,0.31,0.12,NA,0.85,NA,NA,NA,""A_101"""
"A_102,""Maíz blanco. harina"",343,1435,11.6,5.5,5,76.6,71,5.6,1.3,19,272,1.73,2.35,NA,11,0.25,0.08,1.9,0,0,2,6,""A_102"""
"A_103,""Maíz blanco precocido. harina de (chochoca)"",328,1371,12.1,6.8,5.2,74.8,65.9,8.9,1.2,NA,NA,1.76,2.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,""A_103"""
"A_104,""Maíz morado. harina de (api)"",318,1331,11.4,8.5,4.2,74.3,64.5,9.8,1.7,29,300,2.6,6.47,NA,NA,NA,NA,NA,NA,NA,16,63,""A_104"""
"A_105,""Pan árabe"",290,1213,27.8,10.3,3.5,56.7,54.3,2.4,1.7,NA,NA,NA,6.98,NA,NA,NA,0.32,6.47,NA,106,NA,NA,""A_105"""
"A_106,""Pan cachanga"",445,1862,17.4,7.7,26.1,47.4,NA,NA,1.4,NA,NA,NA,3.99,NA,NA,NA,0.27,NA,NA,NA,NA,NA,""A_106"""
"A_107,""Pan campesino de Lima"",276,1153,36.1,10,5.7,46,NA,NA,2.2,NA,NA,NA,3.53,NA,NA,0.48,0.21,2.46,NA,142,NA,NA,""A_107"""
