"ID,""Alimento"",""Energia_kcal"",""Energia_kJ"",""Agua_g"",""Proteinas_g"",""Grasa_total_g"",""CHO_totales_g"",""CHO_disponibles_g"",""Fibra_g"",""Cenizas_g"",""Calcio_mg"",""Fosforo_mg"",""Zinc_mg"",""Hierro_mg"",""B_caroteno_equivalentes_ug"",""Vitamina_A_equivalentes_ug"",""Tiamina_mg"",""Riboflavina_mg"",""Niacina_mg"",""Vitamina_C_mg"",""Acido_Folico_ug"",""Sodio_mg"",""Potasio_mg"",""ID"""
"A_108,""Pan ciabatta"",265,1108,32.1,9.2,2,55,52.6,2.5,1.7,NA,NA,NA,5.59,NA,NA,NA,0.71,4.94,NA,122,NA,NA,""A_108"""
"A_109,""Pan chapla"",321,1343,22.2,9.3,3.5,63.2,NA,NA,1.9,NA,NA,NA,4.67,NA,NA,NA,0.37,NA,NA,NA,NA,NA,""A_109"""
"A_110,""Pan chuta"",387,1620,16.3,9.5,11.1,62.3,NA,NA,0.8,NA,NA,NA,4.71,NA,NA,NA,0.39,NA,NA,NA,NA,NA,""A_110"""
"A_111,""Pan cortadillo de Cajamarca"",361,1509,17.8,6.9,7.1,67.2,NA,NA,1,NA,NA,NA,4.37,NA,NA,0.63,0.29,5.49,NA,65,NA,NA,""A_111"""
"A_112,""Pan cuay de trigo de Carhuaz"",358,1500,23.8,10,11.6,53.4,NA,NA,1.2,NA,NA,NA,5.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,""A_112"""
"A_113,""Pan cuay de trigo de Huaraz"",297,1241,31.6,7.6,10.1,48.9,43.8,5.1,1.8,NA,NA,NA,4.45,NA,NA,0.33,0.34,3.01,NA,NA,NA,NA,""A_113"""
"A_114,""Pan de calabaza de Huancavelica"",274,1148,35.3,11.5,3.9,48.4,NA,NA,0.9,NA,NA,NA,4.79,NA,NA,0.61,0.25,3.35,NA,322,NA,NA,""A_114"""
"A_115,""Pan de chicharrón de Chiclayo"",338,1414,25.5,9.9,9,54.3,NA,NA,1.2,NA,NA,NA,7.61,NA,NA,0.84,0.2,4.63,NA,288,NA,NA,""A_115"""
"A_116,""Pan de girasol de Lima"",267,1115,40.9,10.7,7.7,38.7,NA,NA,2.1,NA,NA,NA,3.02,NA,NA,0.45,0.18,2.14,NA,139,NA,NA,""A_116"""
"A_117,""Pan de hamburguesa de Iquitos"",316,1323,24.4,10.8,4.7,57.7,NA,NA,2.4,NA,NA,NA,6.15,NA,NA,0.88,0.46,4.71,NA,191,NA,NA,""A_117"""
"A_118,""Pan de huevo"",336,1408,23.2,9.3,6.9,59.4,NA,NA,1.3,NA,NA,NA,5.79,NA,NA,NA,0.35,NA,NA,NA,NA,NA,""A_118"""
"A_119,""Pan de maíz"",319,1336,25.4,7.7,8.7,56.7,52.6,4.1,1.6,NA,NA,NA,3.49,NA,NA,NA,0.24,3.81,NA,103,NA,NA,""A_119"""
"A_120,""Pan de maíz de Carhuaz"",323,1352,27.9,9.2,8,53.5,NA,NA,1.4,NA,NA,NA,5.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,""A_120"""
"A_121,""Pan de maíz de Huaraz"",359,1501,22,8,15.2,53,47.5,5.5,1.9,NA,NA,NA,3.5,NA,NA,0.25,0.29,2.96,NA,NA,NA,NA,""A_121"""
"A_122,""Pan de quinua de Lima"",241,1009,39.8,9.5,1.7,47,NA,NA,2.1,NA,NA,NA,3.31,NA,NA,0.48,0.21,2.54,NA,115,NA,NA,""A_122"""
"A_123,""Pan de trigo artesanal de Carhuaz"",286,1197,32.5,8.8,4.6,52.4,NA,NA,1.7,NA,NA,NA,5.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,""A_123"""
"A_124,""Pan de yema"",321,1342,25.6,9.4,8.1,55.4,52.5,2.9,1.5,NA,NA,NA,4.47,NA,NA,NA,0.29,4.01,NA,70,NA,NA,""A_124"""
"A_125,""Pan de yema de Cajamarca"",365,1526,23.7,9.2,12.9,52.9,NA,NA,1.3,NA,NA,NA,6.74,NA,NA,1.37,0.5,4.82,NA,30,NA,NA,""A_125"""
"A_126,""Pan dulce de Lima"",290,1215,32.6,11.9,5,49.5,NA,NA,1.1,NA,NA,NA,3.3,NA,NA,0.56,0.42,2.82,NA,133,NA,NA,""A_126"""
"A_127,""Pan huaro"",338,1413,21.1,9.9,5.5,62.2,NA,NA,1.3,NA,NA,NA,5.4,NA,NA,NA,0.39,NA,NA,NA,NA,NA,""A_127"""
"A_128,""Pan Huascarán de Lima"",265,1111,37.3,9.4,4.8,46.3,NA,NA,2.3,NA,NA,NA,4.79,NA,NA,0.6,0.17,1.67,NA,111,NA,NA,""A_128"""
"A_129,""Pan integral"",339,1419,24.3,9.1,9,55.5,NA,NA,2.2,NA,NA,NA,5.16,NA,NA,NA,0.4,NA,NA,NA,NA,NA,""A_129"""
"A_130,""Pan marraqueta de Chiclayo"",321,1342,21,6.4,2.2,68.9,NA,NA,1.5,NA,NA,NA,6,NA,NA,0.92,0.24,5.26,NA,219,NA,NA,""A_130"""
"A_131,""Pan mestizo de Huánuco"",399,1668,18.1,9.6,15.7,54.8,NA,NA,1.9,NA,NA,NA,4.24,NA,NA,0.23,0.28,3.83,NA,183,NA,NA,""A_131"""
"A_132,""Pan mishtishongo de Huánuco"",410,1715,20.7,9.1,20,48.5,NA,NA,1.8,NA,NA,NA,2.91,NA,NA,1.06,0.29,3.05,NA,191,NA,NA,""A_132"""
"A_133,""Pan mollete de Chiclayo"",284,1189,32.5,10.2,3.8,52.3,NA,NA,1.3,NA,NA,NA,5.62,NA,NA,0.88,0.22,3.7,NA,244,NA,NA,""A_133"""
"A_134,""Pan mollete. chico"",364,1523,25.5,9.6,16.3,47,44.7,2.3,1.6,NA,NA,NA,4.81,NA,NA,0.41,0.34,4.09,NA,NA,NA,NA,""A_134"""
"A_135,""Pan torta de Cajamarca"",355,1487,19.4,9.4,8,61.5,NA,NA,1.7,NA,NA,NA,6.31,NA,NA,1.44,0.45,6.26,NA,159,NA,NA,""A_135"""
"A_136,""Pan 3 granos (quinua. cañihua y kiwicha) de Lima"",219,914,46.5,8.6,2.5,40.5,NA,NA,2,NA,NA,NA,3.72,NA,NA,0.47,0.2,3.56,NA,197,NA,NA,""A_136"""
"A_137,""Pan vico"",343,1437,24.3,9.3,9.1,56.1,NA,NA,1.3,NA,NA,NA,5.16,NA,NA,NA,0.42,NA,NA,NA,NA,NA,""A_137"""
"A_138,""Pan vico de Iquitos"",333,1394,19.3,11.6,4.1,62.4,NA,NA,2.5,NA,NA,NA,5.88,NA,NA,0.7,0.46,4.92,NA,230,NA,NA,""A_138"""
"A_139,""Pasta con huevo sin fortificar. cruda*"",375,1567,9,14.2,4.4,71.3,68,3.3,1.1,35,241,1.92,1.9,NA,17,0.17,0.09,2.1,0,0,21,244,""A_139"""
"A_140,""Pasta con huevo fortificada. cruda*"",375,1567,9,14.2,4.4,71.3,68,3.3,1.1,35,241,1.92,4.01,NA,17,1.13,0.43,8.39,0,201,21,244,""A_140"""
"A_141,""Pasta fortificada. cruda*"",360,1506,9.9,13,1.5,74.7,71.5,3.2,0.9,18,150,1.26,3.52,NA,0,0.89,0.4,7.18,0,219,5,162,""A_141"""
"A_142,""Pasta sin fortificar. cruda*"",360,1506,9.9,13,1.5,74.7,71.5,3.2,0.9,18,150,1.26,1.3,NA,0,0.09,0.06,1.7,0,0,5,162,""A_142"""
"A_143,""Quinua. variedad real"",331,1385,12.9,14.2,5.1,65.9,56.7,9.1,2,NA,NA,2.68,4,NA,NA,0.28,0.3,NA,NA,NA,30,776,""A_143"""
"A_144,""Quinua. variedad Ayara (<U+FFFD>uno)"",276,1156,12.3,14,6.3,62.6,41.1,21.5,4.8,NA,NA,NA,6.25,NA,NA,NA,NA,NA,NA,NA,30,776,""A_144"""
"A_145,""Quinua. variedad blanca de Juli (<U+FFFD>uno)"",347,1453,10.2,11.6,4.8,70.6,63.7,6.9,2.8,NA,NA,NA,4.32,NA,NA,NA,NA,NA,NA,NA,30,776,""A_145"""
"A_146,""Quinua. variedad CICA-18 (Puno)"",345,1445,9.8,14.4,5.7,66.4,58.7,7.6,3.8,NA,NA,NA,4.37,NA,NA,NA,NA,NA,NA,NA,30,776,""A_146"""
"A_147,""Quinua. variedad CICA-127 (Puno)"",360,1506,8.9,15.8,5.2,67.1,62,5.1,3,NA,NA,NA,5.81,NA,NA,NA,NA,NA,NA,NA,30,776,""A_147"""
"A_148,""Quinua. variedad Cuchiwilla (Puno)"",317,1327,11.4,15.2,5.2,64.3,52.1,12.2,3.9,NA,NA,NA,4.15,NA,NA,NA,NA,NA,NA,NA,30,776,""A_148"""
"A_149,""Quinua. variedad Choclito (Puno)"",342,1430,11.7,13.4,5.2,67.1,59.9,7.2,2.7,NA,NA,NA,4.49,NA,NA,NA,NA,NA,NA,NA,30,776,""A_149"""
"A_150,""Quinua. variedad Chullpi- roja (Puno)"",330,1379,11.3,13.7,5.5,66.9,55.9,10.9,2.7,NA,NA,NA,5.87,NA,NA,NA,NA,NA,NA,NA,30,776,""A_150"""
"A_151,""Quinua. variedad Misa Jiura (Puno)"",349,1460,10.5,12.3,5.4,68.6,62.2,6.4,3.2,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,30,776,""A_151"""
"A_152,""Quinua. variedad Pasankalla-roja (Puno)"",355,1486,10.1,12.7,6.2,68.5,61.6,6.9,2.5,NA,NA,NA,4.85,NA,NA,NA,NA,NA,NA,NA,30,776,""A_152"""
"A_153,""Quinua. variedad Q’ OITU-negra (Puno)"",308,1288,11.5,11.6,4.9,68.2,53.9,14.3,3.8,NA,NA,NA,11.53,NA,NA,NA,NA,NA,NA,NA,30,776,""A_153"""
"A_154,""Quinua. variedad Wariponcho (Puno)"",347,1451,11.5,12.6,5.5,67.9,61.2,6.7,2.6,NA,NA,NA,3.77,NA,NA,NA,NA,NA,NA,NA,30,776,""A_154"""
"A_155,""Quinua. variedad Witulla (Puno)"",350,1464,9.9,13.7,5.9,67.8,60.2,7.7,2.8,NA,NA,NA,4.99,NA,NA,NA,NA,NA,NA,NA,30,776,""A_155"""
"A_156,""Rosquita de almidón de Iquitos"",469,1962,3.3,1.8,18.3,74.2,NA,NA,2.3,NA,NA,NA,2.3,NA,NA,0.03,0.09,0.89,NA,26,NA,NA,""A_156"""
"A_157,""Siete harinas (trigo. habas. arvejas. kiwicha. cañihua. cebada. quinua)"",347,1453,1.5,8.8,3.2,84.8,70.8,14.1,1.6,NA,NA,3.15,3.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,""A_157"""
"A_158,""Trigo. hojuela de (chaque)"",322,1346,16,10,2.5,70.2,NA,NA,1.4,NA,NA,2.23,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,""A_158"""
"A_159,""Trigo sin tostar (chaquepa)"",338,1416,11.9,7,2.2,77.9,NA,NA,0.9,NA,NA,1.71,2.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,""A_159"""
"A_160,""Trigo tostado (chaquepa)"",369,1545,3.9,7.6,2.5,84.9,NA,NA,1.1,NA,NA,1.44,1.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,""A_160"""
"B_1,""Acelga. hojas de (sin tallo)"",8,35,93.3,2.1,0.1,3.2,0.8,2.4,1.4,90,46,0.36,14.4,980,163,0,0.26,0.56,9.29,NA,203,293,""B_1"""
"B_2,""Acelga. tallos de"",9,36,94.8,0.7,0.3,2.8,1.2,1.6,1.4,23,10,0.36,0.5,NA,306,0,0.03,0,4,NA,203,293,""B_2"""
"B_3,""Ají amarillo fresco"",39,163,88.9,0.9,0.7,8.8,NA,NA,0.7,31,21,NA,0.9,NA,445,0.06,0.58,1.25,60,NA,NA,NA,""B_3"""
"B_4,""Ají amarillo molido fresco sin sal"",52,218,60.2,1.9,1.7,9.2,NA,NA,27,97,47,NA,3.5,NA,560,0.18,0.21,1.3,16.2,NA,NA,NA,""B_4"""
"B_5,""Ají amarillo seco"",199,834,16.6,7.3,6.3,64.8,36.1,28.7,5,124,166,1.02,8.2,NA,1324,0.12,1.48,4.15,6,NA,NA,NA,""B_5"""
"B_6,""Ají panca"",189,790,20.2,7,7.8,58.5,29.8,28.7,6.5,142,209,1.02,4.9,NA,1324,0.13,1.79,3.55,23,NA,NA,NA,""B_6"""
"B_7,""Ají colorado no picante (molido con sal)"",43,180,69.8,1.9,1.3,9.2,7.7,1.5,17.8,175,35,0.26,5.6,NA,48,0.12,0.49,0.7,12,NA,NA,NA,""B_7"""
"B_8,""Ají colorado molido"",37,154,72.6,2.1,1,8,6.5,1.5,16.3,130,54,0.26,5,NA,48,0.09,0.44,0.8,19.2,NA,NA,NA,""B_8"""
"B_9,""Ají de mesa"",40,167,89.1,1.8,1.2,7.2,NA,NA,0.7,77,23,NA,1.3,NA,228,0.17,0.6,0.95,104.4,NA,NA,NA,""B_9"""
"B_10,""Ají de vaina"",58,243,83.2,2.6,1.1,11.9,NA,NA,1.2,94,56,NA,1.7,NA,771,0.22,0.47,2.65,12,NA,NA,NA,""B_10"""
"B_11,""Ají dulce"",17,71,91,0.9,0.5,7.1,3.1,4,0.6,10,43,0.25,0.38,NA,22,0.04,0.17,0.89,98.05,NA,NA,NA,""B_11"""
"B_12,""Ají verde"",57,238,82.9,2.5,0.8,12.4,NA,NA,1.4,21,58,NA,1.3,NA,382,NA,0.11,1.47,48.5,NA,NA,NA,""B_12"""
"B_13,""Ajo sin cáscara"",121,508,61.4,5.6,0.8,30.4,28.3,2.1,1.8,94,180,1.16,1.7,NA,0,0.14,0.07,0.42,9.1,NA,69,250,""B_13"""
"B_14,""Albahaca sin tallo"",29,122,86.7,2.9,1.2,7.3,3.4,3.9,1.9,325,38,0.85,5.3,NA,264,0.04,0.13,0.95,20,NA,NA,NA,""B_14"""
"B_15,""Alcachofa"",24,101,77.8,2.2,0.2,18.9,4.9,14,1,42,51,0.49,1,42,7,0.07,0.04,0.85,1.42,NA,NA,NA,""B_15"""
"B_16,""Alfalfa brotes tiernos"",20,84,91.1,4,0.7,3.8,1.3,2.5,0.4,32,70,0.92,5.4,NA,1133,0.08,0.13,0.48,8.2,NA,NA,NA,""B_16"""
"B_17,""Apio. tallo sin hojas"",8,35,94,1,0.2,3.8,1.1,2.8,0.9,91,30,0.21,1.2,NA,22,0.03,0.08,0.23,7.99,NA,76,169,""B_17"""
"B_18,""Berenjena"",12,49,92.4,1,0.1,5.9,2.3,3.6,0.6,20,30,0.16,4.03,3,1,0,0.3,1.31,8.82,NA,6,NA,""B_18"""
"B_19,""Berenjena Costeña o tomate de árbol"",41,172,87.5,1.3,0.3,9.8,NA,NA,1.1,18,28,NA,0.2,NA,300,0.1,0.04,1.2,2.3,NA,NA,NA,""B_19"""
"B_20,""Berro"",31,130,89.3,3.4,0.8,5,4.5,0.5,1.5,234,66,0.11,6.5,NA,235,0.08,0.36,1.06,105.6,NA,NA,NA,""B_20"""
"B_21,""Brocoli"",32,135,89.9,3.9,1.3,4,3.3,0.7,0.9,93,86,0.41,0.84,393,66,0.12,0.1,0.83,114,NA,23,NA,""B_21"""
"B_22,""Caigua"",15,63,95,0.5,0.2,3.3,NA,NA,1,34,43,NA,0.9,NA,9,0.02,0.02,0.17,11.4,NA,NA,NA,""B_22"""
"B_23,""Caigua serrana"",19,80,93.5,1.5,0.1,4.1,NA,NA,0.8,32,32,NA,0.5,NA,33,0.05,0.07,0.3,6.9,NA,NA,NA,""B_23"""
"B_24,""Calabaza china"",13,54,93.1,0.7,0.1,5.8,2.9,2.9,0.3,29,15,0.61,0.1,NA,0,0.02,0.02,0.29,13,NA,NA,NA,""B_24"""
"B_25,""Calabaza italiana"",15,63,93.9,0.5,0.3,4.9,3.2,1.7,0.4,11,19,0.74,0.6,NA,3,0.03,0.04,0.28,10,NA,NA,NA,""B_25"""
"B_26,""Cebolla blanca"",24,102,91.2,0.9,0.1,7.4,6,1.4,0.4,100,33,0.16,0.2,NA,3,0.03,0.05,0.14,7.5,NA,6,168,""B_26"""
"B_27,""Cebolla chilena"",19,79,92.9,0.8,0.1,5.9,4.5,1.4,0.3,20,17,0.16,1,NA,0,0.02,0.04,0.12,3.7,NA,NA,NA,""B_27"""
"B_28,""Cebollita china"",36,150,88.7,2.3,0.4,7.5,NA,NA,1.1,141,61,0.52,1.1,NA,58,0.02,0.01,0.4,10.5,NA,NA,NA,""B_28"""
"B_29,""Cebolla de cabeza"",40,169,86.3,1.4,0.2,11.3,9.9,1.4,0.8,20,35,0.16,1.2,NA,0,0.03,0.06,0.22,4.9,NA,NA,NA,""B_29"""
"B_30,""Cebolla de cola"",26,108,90.6,0.9,0.1,7.8,6.4,1.4,0.6,44,32,0.16,4.9,NA,29,0.04,0.09,0.2,7.2,NA,6,168,""B_30"""
"B_31,""Col blanca"",19,81,93.3,1,1.1,4.2,2.3,1.9,0.5,46,46,0.18,0.44,21,4,0.06,0.03,0.18,31.4,NA,6,250,""B_31"""
"B_32,""Col crespa o repollo. sin cogollo"",15,65,92.4,1.5,0.3,4.9,2.6,2.3,0.9,70,69,0.18,0.4,NA,9,0.03,0.03,0.33,48.5,NA,58,250,""B_32"""
"B_33,""Col china sin tallo"",22,93,91,1.8,0.3,5.3,4.3,1,1.6,70,16,0.19,1.5,NA,0,0.01,0.16,0.66,21.6,NA,58,250,""B_33"""
"B_34,""Col de “Bruselas”"",45,188,81.3,4.6,0.4,12.3,8.5,3.8,1.4,109,11,0.42,1.8,NA,41,0.18,0.17,1.1,82.5,NA,58,250,""B_34"""
"B_35,""Col. hojas de"",32,132,88.1,2.7,0.6,7.6,5.6,2,1,170,42,0.44,0.1,NA,769,0.09,0.06,1.43,96.3,NA,58,250,""B_35"""
"B_36,""Col negra"",14,60,91.7,1.7,0.4,5.5,1.9,3.6,0.7,24,10,0.13,0.2,NA,333,0.04,0.06,0.31,49.3,NA,58,250,""B_36"""
"B_37,""Col silvestre"",54,226,82.9,2.5,0.6,12.1,NA,NA,1.9,477,47,NA,1.1,NA,248,0.05,0.06,NA,136,NA,58,250,""B_37"""
"B_38,""Coliflor sin tallo y sin hojas"",17,72,91.6,2.2,0.6,4.4,1.9,2.5,1.2,26,66,0.28,0.6,NA,4,0.05,0.07,0.49,75.3,NA,NA,NA,""B_38"""
"B_39,""Culantro sin tallo"",34,142,85.6,3.3,1.3,7,4.2,2.8,2.8,259,63,0.5,5.3,NA,1431,0.08,0.27,1.86,37.2,NA,NA,NA,""B_39"""
"B_40,""Chiclayo. calabaza"",16,68,93.2,0.6,0.1,5.6,3.9,1.7,0.5,13,25,0.74,0.2,NA,3,0.08,0.05,0.19,3.7,NA,NA,NA,""B_40"""
"B_41,""Chonta"",49,205,84.9,3.4,0.7,9.7,NA,NA,1.3,138,109,NA,1.7,NA,NA,0.02,0.12,0.72,3.2,NA,NA,NA,""B_41"""
"B_42,""Escarola"",7,30,93.6,1.2,0.2,3.8,0.7,3.1,1.2,85,76,0.79,2,NA,108,0.07,0.07,0.47,8.6,NA,NA,NA,""B_42"""
"B_43,""Esparragos"",15,62,93,2.2,0.3,3.8,2.1,1.7,0.8,35,35,0.54,1.33,230,38,0.09,0.05,0.82,2.32,NA,NA,NA,""B_43"""
"B_44,""Espinaca blanca"",24,102,89.5,1.9,0.6,6.3,4.1,2.2,1.7,80,40,0.53,4.6,NA,469,0.08,0.25,0.65,16.4,NA,NA,NA,""B_44"""
"B_45,""Espinaca negra sin tronco"",24,100,90,2.8,0.9,4.9,2.7,2.2,1.4,234,45,0.53,4.3,NA,469,0.07,0.2,0.69,15.2,NA,NA,NA,""B_45"""
"B_46,""Frejolito chino germinado"",9,38,96.5,1.4,0.1,1.8,1.5,0.3,0.3,22,261,NA,0.86,4,1,0.03,0.07,0.97,5.42,NA,15,NA,""B_46"""
"B_47,""Hierbabuena"",41,171,86.7,3.1,1,7,NA,0,2.2,206,70,1.11,9.1,NA,212,0.06,0.13,1,2,NA,NA,NA,""B_47"""
"B_48,""Huacatay sin tallo"",50,211,83.4,5,0.8,8.8,NA,NA,2,412,79,NA,8.7,NA,426,0.06,0.27,1.47,17.1,NA,NA,NA,""B_48"""
"B_49,""Janchoy. hojas de"",27,113,90.8,1.6,0.2,6,NA,NA,1.4,113,55,NA,2.9,NA,276,0.05,0.13,0.47,22.2,NA,NA,NA,""B_49"""
"B_50,""Jetka. hojas de"",66,276,78.1,7.3,1.7,9.5,NA,NA,3.4,548,133,NA,8.4,NA,350,0.3,0.16,2.72,0.7,NA,NA,NA,""B_50"""
"B_51,""Kailán. hojas de"",48,201,84.9,3.2,0.9,9.1,NA,NA,1.9,581,46,NA,2.4,NA,102,0.03,0.26,0.54,103.8,NA,NA,NA,""B_51"""
"B_52,""Kailán. tallos de"",24,100,92,1.2,0.3,5.2,NA,NA,1.3,301,64,NA,3.1,NA,26,0.01,0.09,0.94,57.6,NA,NA,NA,""B_52"""
"B_53,""Lechuga americana"",7,28,96.6,0.6,0.1,2.4,1.2,1.2,0.3,52,20,0.15,0.1,NA,25,0.02,0.06,0.13,1.5,NA,NA,NA,""B_53"""
"B_54,""Lechuga larga"",12,49,93.4,1.5,0.2,3.9,1.8,2.1,1,64,63,0.23,1.6,NA,290,0.06,0.08,0.52,14.5,NA,NA,NA,""B_54"""
"B_55,""Lechuga redonda"",8,32,95.7,1.3,0.2,2.1,0.8,1.3,0.7,47,49,0.18,1,NA,370,0.06,0.05,0.48,7.4,NA,NA,NA,""B_55"""
"B_56,""Manchay"",53,222,84.8,0.4,0.1,14.4,NA,NA,0.3,44,16,NA,1.3,NA,238,0.36,0.34,0.61,4,NA,NA,NA,""B_56"""
"B_57,""Mastuerzo. hojas de"",44,185,86.3,1.8,1.3,9.2,8.1,1.1,1.4,211,85,0.23,1.3,NA,346,0.09,0.35,1.04,25.2,NA,NA,NA,""B_57"""
"B_58,""Mostaza. hojas de"",21,88,89,3.5,0.6,5.2,2.1,3.1,1.7,478,92,0.27,1.7,NA,50,0.29,0.2,0.8,70,NA,NA,NA,""B_58"""
"B_59,""Muña. seca"",268,1121,16,3.2,2.8,66.3,NA,NA,11.7,2237,269,NA,22.4,NA,306,0.35,1.81,6.85,0,NA,NA,NA,""B_59"""
"B_60,""Nabo"",10,40,94.7,0.6,0.2,3.6,1.8,1.8,0.9,34,34,0.27,0.1,NA,0,0.01,0.04,0.23,21.1,NA,NA,NA,""B_60"""
"B_61,""Nabo. hojas de"",24,100,88.1,2.9,0.4,7,3.8,3.2,1.6,367,95,0.19,2.8,NA,579,0.12,0.38,2.4,49.2,NA,NA,NA,""B_61"""
