"ID,""Alimento"",""Energia_kcal"",""Energia_kJ"",""Agua_g"",""Proteinas_g"",""Grasa_total_g"",""CHO_totales_g"",""CHO_disponibles_g"",""Fibra_g"",""Cenizas_g"",""Calcio_mg"",""Fosforo_mg"",""Zinc_mg"",""Hierro_mg"",""B_caroteno_equivalentes_ug"",""Vitamina_A_equivalentes_ug"",""Tiamina_mg"",""Riboflavina_mg"",""Niacina_mg"",""Vitamina_C_mg"",""Acido_Folico_ug"",""Sodio_mg"",""Potasio_mg"",""ID"""
"B_62,""Orégano fresco"",48,201,85.1,1.6,0.5,11.3,NA,NA,1.5,312,46,NA,9.3,NA,1750,0.08,0.3,0.65,10,NA,NA,NA,""B_62"""
"B_63,""Pacchoy. hojas de"",25,103,90.5,1.3,0.3,6.3,5.3,1,1.6,235,60,0.19,3,NA,223,0.05,0.1,0.73,50,NA,NA,NA,""B_63"""
"B_64,""Pacchoy. tallos de"",18,77,92,0.4,0.2,5.4,4.4,1,2,302,84,0.19,1.2,NA,223,0.01,0.05,0.53,12,NA,NA,NA,""B_64"""
"B_65,""Paico"",41,170,81.7,5,1.1,9.2,5.4,3.8,3,459,65,1.1,6.3,NA,3,0.11,0.42,1.12,34.7,NA,NA,NA,""B_65"""
"B_66,""Pajuro"",120,502,64.4,2.1,0.3,31.5,NA,NA,1.7,25,105,NA,1.2,NA,0,0.05,0.22,1.39,42,NA,NA,NA,""B_66"""
"B_67,""Pepinillo sin cáscara"",9,37,96.4,0.5,0.1,2.6,1.9,0.7,0.4,20,22,0.17,0.3,NA,4,0.03,0.04,0.09,12.6,NA,NA,NA,""B_67"""
"B_68,""Perejil sin tallo"",41,172,82,4.8,0.7,9.9,6.6,3.3,2.6,202,76,1.07,8.7,NA,421,0.07,0.32,2.87,95.8,NA,NA,NA,""B_68"""
"B_69,""Pimiento rojo"",27,114,92.3,1.2,1.3,4.6,3.7,0.9,0.6,12,24,0.25,0.36,450,200,0.04,0.11,1.58,108.3,NA,6,NA,""B_69"""
"B_70,""Pirca"",42,176,86.2,4,0.6,7.6,NA,NA,1.6,230,58,NA,6,NA,132,0.13,0.31,0.82,17,NA,NA,NA,""B_70"""
"B_71,""Poro sin hojas"",34,142,87.8,2.7,0.8,7.6,5.8,1.8,1.1,78,50,0.12,0.7,NA,83,0.09,0.08,0.46,8.6,NA,NA,NA,""B_71"""
"B_72,""Quinua. hojas de"",50,209,81.4,4.7,0.6,9.5,NA,NA,3.8,377,63,NA,1.5,NA,251,0.06,0.95,1.2,11.1,NA,NA,NA,""B_72"""
"B_73,""Rabanitos"",7,31,95.1,0.8,0.1,2.9,1.3,1.6,1.1,36,29,0.28,1,NA,0,0.01,0.02,0.29,18.6,NA,NA,NA,""B_73"""
"B_74,""Rabicol"",22,92,92.8,2,0.2,4.2,NA,NA,0.8,41,41,NA,0.3,NA,1,0.01,0.04,0.43,94.1,NA,NA,NA,""B_74"""
"B_75,""Radicheta o achicoria"",17,70,90,1.9,0.5,6.2,2.2,4,1.4,273,34,0.42,NA,NA,286,0.07,0.14,0.51,9,NA,NA,NA,""B_75"""
"B_76,""Rocoto fresco"",36,151,89.5,1.2,0.5,8.2,NA,NA,0.6,6,22,NA,0.5,NA,35,0.01,0.14,1.15,14.9,NA,NA,NA,""B_76"""
"B_77,""Ruda"",82,343,75.4,4.1,1.7,16.1,NA,NA,2.7,552,72,NA,7.7,NA,879,NA,0.76,1.62,112,NA,NA,NA,""B_77"""
"B_78,""Siuca culantro"",28,116,87.6,1.9,0.5,8.1,5.3,2.8,1.9,195,68,0.5,4.9,NA,337,0.06,0.22,1,0.7,NA,NA,NA,""B_78"""
"B_79,""Tomate"",15,61,94.2,0.8,0.2,4.3,3.1,1.2,0.5,7,20,0.17,0.6,NA,42,0.04,0.06,0.62,18.4,NA,NA,NA,""B_79"""
"B_80,""Tomate italiano"",12,51,94.8,0.8,0.2,3.6,2.4,1.2,0.6,7,25,0.17,0.3,NA,42,0.06,0.06,0.63,32.5,NA,NA,NA,""B_80"""
"B_81,""Tomate. con carne salsa de"",106,444,77.7,2.7,5.7,11,NA,NA,2.9,20,67,NA,2.1,NA,NA,0.13,NA,1.1,9.4,NA,NA,NA,""B_81"""
"B_82,""Tomate. salsa de"",18,76,75,1.5,0.7,3.9,2.4,1.5,18.9,117,64,0.2,3,NA,17,0.1,0.12,0.6,0,NA,NA,NA,""B_82"""
"B_83,""Tomate. salsa concentrada de"",75,314,75.3,2.7,1,16.8,NA,NA,4.2,19,103,NA,2.9,NA,NA,0.12,NA,1.5,26.8,NA,NA,NA,""B_83"""
"B_84,""Vainitas"",25,105,88.2,2.4,0.3,8.1,4.7,3.4,1,88,49,0.24,1.4,NA,35,0.07,0.2,0.71,9.6,NA,NA,NA,""B_84"""
"B_85,""Zanahoria"",19,78,90.2,1,0.3,7.6,3.6,4.1,0.9,51,40,0.15,0.3,6550,1092,0.04,0.04,0.18,3.23,NA,31,95,""B_85"""
"B_86,""Zanahoria. harina de"",293,1226,11.8,7.3,1.5,67.7,NA,NA,11.7,418,384,NA,NA,NA,6089,0.38,0.33,3.74,10,NA,NA,NA,""B_86"""
"B_87,""Zapallo italiano"",14,59,95.4,0.9,0.2,2.9,NA,NA,0.6,27,34,NA,0.3,NA,0,0.01,0.33,0.42,26.2,NA,NA,NA,""B_87"""
"B_88,""Zapallo loche"",58,242,79.8,2.6,0.2,16.2,13.9,2.3,1.1,38,30,0.4,0.33,324,54,0.05,0.08,0.52,7.44,NA,17,219,""B_88"""
"B_89,""Zapallo macre"",26,109,92,0.7,0.2,6.4,NA,NA,0.7,26,17,0.13,0.6,NA,68,0.03,0.04,0.4,5.7,NA,NA,NA,""B_89"""
"B_90,""Ají charapita"",78,326,76.3,3.9,0.8,17.4,NA,NA,1.6,NA,NA,NA,NA,NA,41,NA,NA,NA,5.66,NA,NA,NA,""B_90"""
"B_91,""Ají cerezo"",64,268,80,4.2,0.5,14.1,NA,NA,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""B_91"""
"B_92,""Ají colorado seco**"",328,1374,7.8,9.5,2.8,78.8,NA,NA,1,140,238,NA,3.4,NA,493,0.24,0.84,1.9,55,NA,NA,NA,""B_92"""
"B_93,""Ají uña de pava"",57,241,82.8,3,0.7,12.5,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""B_93"""
"B_94,""Ajos variedad Barranquino"",115,482,59.4,6.2,0.3,32.6,27.2,5.4,1.5,NA,NA,0.85,0.57,0,0,0.13,0.07,0.09,12.3,NA,69,250,""B_94"""
"B_95,""Ajos variedad Napuri"",115,482,58.6,7.7,0.3,31.8,26.4,5.4,1.6,NA,NA,0.82,0.4,NA,0,0.13,0.07,0.09,12.3,NA,69,250,""B_95"""
"B_96,""Ajos variedad Napuri fresco. molido en aceite sin sal"",203,848,51.5,5.1,9.1,33.2,31.9,1.3,1,NA,NA,2.19,1.07,NA,1,0.35,0.19,0.24,32.78,NA,NA,NA,""B_96"""
"B_97,""Ajos variedad Napuri fresco. molido en aceite con sal"",185,775,49.3,4.8,5.2,37.2,36.3,0.8,3.5,NA,NA,2.49,1.22,NA,1,0.4,0.21,0.27,37.42,NA,NA,NA,""B_97"""
"B_98,""Ajos variedad Napuri fresco. molido en agua sin sal"",77,321,73.2,4.9,0.2,20.9,17.8,3.1,0.9,NA,NA,0.47,0.23,NA,0,0.07,0.04,0.05,7.04,NA,NA,NA,""B_98"""
"B_99,""Ajos variedad Napuri fresco. molido en agua con sal"",84,353,69,5,0.3,21.6,19.6,2,4.1,NA,NA,0.67,0.33,NA,0,0.11,0.06,0.07,9.99,NA,NA,NA,""B_99"""
"B_100,""Alcaparras****"",31,131,78.6,2.3,0.6,5.8,NA,NA,12.7,66,8,4.2,NA,3,0.04,0.15,0,0,NA,NA,NA,100,"""""
"B_101,""Cebolla variedad americana"",22,91,91.1,1.4,0.4,6.9,4.4,2.5,0.3,20,35,0.15,0.21,NA,0,0.04,0.02,0.59,9.84,NA,6,168,""B_101"""
"B_102,""Cebolla variedad perilla"",28,117,89.3,1.4,0.4,8.5,6,2.5,0.4,20,35,0.23,0.22,0,0,0.04,0.02,0.59,9.84,NA,6,168,""B_102"""
"B_103,""Chijchipa"",45,188,85.3,3.3,0.4,9.3,NA,NA,1.7,335,57,NA,8.3,NA,189,0.06,0.43,1.02,70,NA,NA,NA,""B_103"""
"B_104,""Chullcos. ajos silvestres"",92,385,73.7,1.8,0.5,23.5,NA,NA,0.5,22,56,NA,2.1,NA,NA,0.03,0.1,0.67,5,NA,NA,NA,""B_104"""
"B_105,""Col china con hoja y tallo"",15,62,95.1,1.4,1.1,2,0.7,1.2,0.5,NA,NA,NA,13.38,1210,202,0.08,NA,NA,NA,NA,32,NA,""B_105"""
"B_106,""Coliflor con tallo y sin hojas"",20,86,91.9,2.1,0.6,4.7,2.9,1.8,0.7,NA,NA,NA,0.49,2,0,0.08,NA,NA,NA,NA,19,NA,""B_106"""
"B_107,""Culantro. con hojas y tallo"",15,62,88.4,3.5,0.2,5.9,1.2,4.7,1.9,135,60,0.6,4.5,605,101,NA,NA,NA,4.78,NA,22,802,""B_107"""
"B_108,""Espinaca. hojas sin tallo"",30,128,86.9,4.8,1.4,4.7,1.9,2.8,2.2,NA,NA,NA,21.29,2930,488,0.09,NA,NA,NA,NA,32,NA,""B_108"""
"B_109,""Estragón. secos"",269,1126,7.7,22.8,7.2,50.2,42.8,7.4,NA,1139,313,3.9,32.3,NA,1260,0.25,1.34,8.95,50,274,62,3020,""B_109"""
"B_110,""Hinojo. tallo. fresco. crudo"",19,80,92.8,1.9,0.2,3.6,NA,NA,1.5,NA,NA,NA,NA,NA,NA,0.04,0.04,0.3,15.9,NA,NA,NA,""B_110"""
"B_111,""Kión sin cáscara"",49,205,84.9,0.1,0.4,13.7,11.8,2,0.8,12,30,0.44,0.25,110,18,0.04,0,0.35,0.93,0,7,356,""B_111"""
"B_112,""Lechuga de seda"",10,42,95.9,1.3,0.1,2.3,1.7,0.6,NA,39,40,NA,1.3,NA,0,0.09,0.07,0.31,10,NA,NA,NA,""B_112"""
"B_113,""Llampun Cjana “Cjana-cjana”"",254,1061,12.1,29.5,6,36.8,NA,NA,15.6,1600,333,NA,41.1,NA,NA,0.61,1.38,NA,0,NA,NA,NA,""B_113"""
"B_114,""Pacchoy con hojas y tallo"",5,20,96.1,1,0.3,1.8,0.1,1.7,0.8,NA,NA,NA,10.14,880,147,0,NA,NA,5.22,NA,113,NA,""B_114"""
"B_115,""Paico. Hojas de"",28,117,84.1,5.7,0.3,6.6,3.2,3.4,3.2,271,20,0.94,NA,3033,506,0.11,0.27,77.29,35.53,NA,38,144,""B_115"""
"B_116,""Pimiento verde**"",31,131,90.7,1.3,0.2,7.5,NA,NA,0.4,21,29,NA,1.1,NA,54,0.07,0.2,1.12,55,NA,NA,NA,""B_116"""
"B_117,""Rocoto molido con cáscara en agua sin sal"",17,69,93.7,0.2,0.1,5.5,4.2,1.4,0.4,10,0,0,0.03,228,38,0.05,0,0.5,1.34,NA,7,188,""B_117"""
"B_118,""Romero fresco*"",81,338,67.8,3.3,5.9,20.7,6.6,14.1,2.4,317,66,0.93,6.65,NA,146,0.04,0.15,0.91,22,0,26,668,""B_118"""
"B_119,""Tomate de palito"",44,185,86.5,1.6,0.2,10.8,NA,NA,0.9,15,19,NA,0.8,NA,NA,0.05,0.03,NA,4.9,NA,NA,NA,""B_119"""
"B_120,""Tomate redondo. con cáscara"",18,75,93.9,0.7,0.3,4.7,4,0.7,0.5,24,20,0.1,0.45,NA,42,NA,NA,NA,10.18,NA,25,139,""B_120"""
"B_121,""Tomillo seco*"",181,756,7.8,9.1,7.4,63.9,26.9,37,11.7,1890,201,6.18,123.6,NA,190,0.51,0.4,4.94,50,0,55,814,""B_121"""
"B_122,""Zapallito"",57,236,82.2,1.9,0.1,14.3,NA,NA,1.5,17,76,NA,0.4,NA,NA,0.12,0.05,NA,11,NA,NA,NA,""B_122"""
"B_123,""Zapallo avinca"",29,122,91,0.9,0.1,7.3,NA,NA,0.7,34,5,NA,0.9,NA,NA,0.03,0.01,NA,0.5,NA,NA,NA,""B_123"""
"B_124,""Zapallo criollo"",28,119,91,0.6,0.2,7.6,7.1,0.5,0.6,28,0,1.6,0.4,NA,143,NA,NA,NA,0.1,0,6,140,""B_124"""
"B_125,""Zapallo ombligo"",21,88,93.5,0.9,0.2,4.8,NA,NA,0.6,34,12,NA,0.3,NA,NA,0.01,0.02,NA,7.5,NA,NA,NA,""B_125"""
"C_1,""Abridores"",57,239,82,0.8,0.1,16.4,14.9,1.5,0.7,6,35,0.17,0.4,NA,16,0.03,0.05,1.17,27.5,NA,NA,NA,""C_1"""
"C_2,""Aceituna de botija"",298,1247,57.5,0.8,32.1,7.3,NA,NA,2.3,86,55,NA,2.4,NA,0,0.03,0.22,0.8,0,NA,NA,NA,""C_2"""
"C_3,""Aceitunas negras preparadas"",292,1224,41,2.2,22.4,30.3,27.1,3.2,4.1,67,63,0.22,7.4,NA,20,0.03,0.24,1,0,NA,NA,NA,""C_3"""
"C_4,""Airampo"",51,212,85.9,1.8,0.5,11.2,NA,NA,0.6,85,0,NA,NA,NA,NA,0.01,0.02,24,NA,NA,NA,NA,""C_4"""
"C_5,""Aguaje"",283,1184,53.6,2.3,25.1,18.1,NA,NA,0.9,74,27,NA,0.7,NA,706,0.12,0.17,0.3,0,NA,NA,NA,""C_5"""
"C_6,""Anona"",45,188,85,1.1,0.4,12.9,10.5,2.4,0.6,16,37,NA,0.2,NA,2,0.07,0.23,0.79,3.4,NA,NA,NA,""C_6"""
"C_7,""Durazno-Melocotón"",43,180,86.3,0.8,0.2,12.4,10.8,1.6,0.4,NA,NA,NA,0.59,56,9,NA,NA,NA,0.77,NA,NA,NA,""C_7"""
"C_8,""Caimito"",49,205,83.5,1.8,0.5,13.6,10.8,2.8,0.6,88,19,NA,0.2,NA,NA,0.01,0.02,24,13,NA,NA,NA,""C_8"""
"C_9,""Camu-camu"",24,100,93.3,0.5,0.1,5.9,NA,NA,0.2,28,15,NA,0.5,NA,0,0.01,0.04,0.61,2780,NA,NA,NA,""C_9"""
"C_10,""Capulí"",63,264,82.3,0.7,0.4,15.9,NA,NA,0.7,26,26,NA,0.9,NA,36,0.07,0.11,1.45,0,NA,NA,NA,""C_10"""
"C_11,""Chambiro"",118,494,75.9,1.5,7.3,14.5,NA,NA,0.8,47,59,NA,0.6,NA,0,0.08,0.23,0.2,4.2,NA,NA,NA,""C_11"""
"C_12,""Chirimoya"",72,302,75.4,1.9,0.3,21.6,17.7,4,0.8,102,50,0.3,0.29,0,0,0.09,0.16,1.62,10.36,NA,16,377,""C_12"""
"C_13,""Ciruela"",82,343,76.3,1,0.2,21.5,NA,NA,1,20,53,NA,0.9,NA,23,0.05,0.06,1.44,36.8,NA,NA,NA,""C_13"""
"C_14,""Coco"",286,1197,56.4,3.4,28.1,10.8,NA,NA,1.3,8,51,0.25,1.8,NA,1,0.02,0.05,0.58,0.9,NA,NA,NA,""C_14"""
"C_15,""Coco. agua de"",10,43,95.5,0.7,0.1,3.1,2,1.1,0.6,21,7,0.1,0,NA,0,0.03,0.01,0.08,0.8,NA,NA,NA,""C_15"""
"C_16,""Cocona"",42,176,88.5,0.9,0.7,9.2,NA,NA,0.7,16,30,NA,1.5,NA,23,0.06,0.1,2.25,4.5,NA,NA,NA,""C_16"""
"C_17,""Dátiles"",195,817,36.8,1.4,0.5,59.8,51.8,8,1.5,60,29,0.29,0.8,NA,0,0.1,0.09,0.13,2.9,NA,NA,NA,""C_17"""
"C_18,""Fresa"",34,142,89.1,0.7,0.8,8.9,6.9,2,0.5,37,28,0.14,1.2,NA,1,0.04,0.05,0.26,42,NA,NA,NA,""C_18"""
"C_19,""Granada"",66,277,80,0.5,0.1,18.3,17.7,0.6,1.1,10,38,0.12,0.3,NA,5,0.09,0.04,1.56,5.2,NA,NA,NA,""C_19"""
"C_20,""Granadilla"",51,214,82.3,2.5,2.7,11.4,5.7,5.8,1.1,17,128,NA,1.28,0,0,0.11,0.13,2.14,9.88,NA,11,338,""C_20"""
"C_21,""Granadilla. jugo enlatado de"",62,258,82,1.1,0,16.1,NA,NA,0.8,6,50,NA,0.6,NA,NA,0,0.03,NA,129.6,NA,NA,NA,""C_21"""
"C_22,""Guanábana"",44,185,84,0.9,0.2,14.3,11,3.3,0.6,38,43,0.1,0.7,NA,0,0.05,0.06,1.69,19,NA,NA,NA,""C_22"""
"C_23,""Guayaba"",37,154,83.9,0.5,0.1,14.9,9.5,5.4,0.6,18,23,0.23,0.3,NA,31,0.04,0.04,1.44,60,NA,NA,NA,""C_23"""
"C_24,""Guayaba amarilla con cáscara"",13,53,88.2,1.2,0.3,9.7,1.7,8,0.6,32,15,0.23,0.23,3,0,0.05,0.06,0.44,56.1,NA,2,195,""C_24"""
"C_25,""Guayaba rosada"",37,154,84,0.5,0.2,14.7,9.3,5.4,0.6,17,23,0.23,0.3,NA,31,0.04,0.05,1.4,9.8,NA,NA,NA,""C_25"""
"C_26,""Guayaba verde"",36,151,84.3,0.5,0.1,14.7,9.3,5.4,0.4,30,11,0.23,0,NA,31,0.04,0.06,0.66,17.7,NA,NA,NA,""C_26"""
"C_27,""Higo negro"",65,272,78,0.9,0.1,19.9,17,2.9,1.1,58,43,0.15,0.8,NA,7,0.04,0.05,0.52,2.9,NA,NA,NA,""C_27"""
"C_28,""Higo seco"",146,612,47.7,3.6,0.2,46.6,36.8,9.8,1.9,109,100,0.55,2.4,NA,10,0,0.08,0.9,3.7,NA,NA,NA,""C_28"""
"C_29,""Huito"",55,230,83.9,1.2,0.1,14,NA,NA,0.8,69,21,NA,0.5,NA,0,0.03,0.33,0.54,1.1,NA,NA,NA,""C_29"""
"C_30,""Humarí / Umari. sin pepa y sin cáscara"",163,682,62.1,1.6,8.1,27.4,25,2.4,0.9,5,30,0.5,0.72,NA,20,0.03,0.74,1.5,0.21,NA,10,211,""C_30"""
"C_31,""Kaki"",64,270,78.1,0.5,0.1,20.8,17.2,3.6,0.5,9,26,0.11,0.2,NA,81,0.05,0.03,0,6.9,NA,NA,NA,""C_31"""
"C_32,""Kumuvi"",101,423,71.9,0.7,0.6,25.9,NA,NA,0.9,16,31,NA,3.5,NA,7,0.02,0.04,0.22,2.8,NA,NA,NA,""C_32"""
"C_33,""Lima"",13,55,92.8,0.6,0.4,5.9,3.1,2.8,0.3,31,9,0.11,0.2,NA,2,0.03,0.04,0.3,36,NA,NA,NA,""C_33"""
"C_34,""Limón. jugo de"",28,119,89.3,0.5,0.2,9.7,9.3,0.4,0.3,18,14,0.05,0.5,NA,1,0.03,0.03,0.11,44.2,NA,NA,NA,""C_34"""
"C_35,""Lúcuma"",97,406,61.7,2.1,0.2,34.9,24.7,10.2,1.2,16,26,NA,0.79,1750,292,0.01,0.14,1.96,0.77,NA,NA,NA,""C_35"""
"C_36,""Lúcuma. harina de"",329,1377,9.3,4,2.4,82,NA,NA,2.3,92,186,NA,4.6,NA,NA,0.02,0.03,NA,11.6,NA,NA,NA,""C_36"""
"C_37,""Macambo. pulpa y semilla"",177,741,61.1,6.7,9.2,21.5,NA,NA,1.5,19,165,NA,1.7,NA,NA,0.95,1.05,1.2,9.2,NA,NA,NA,""C_37"""
"C_38,""Macambo. pulpa de"",44,184,88,2.1,0.8,8.3,NA,NA,0.8,NA,44,NA,0.5,NA,26,0.08,0.09,3.1,22.8,NA,NA,NA,""C_38"""
"C_39,""Mamey maduro"",27,111,88.9,0.5,0.1,9.7,6.7,3,0.8,51,46,0.1,0.4,NA,12,0.02,0.04,0.61,2,NA,NA,NA,""C_39"""
"C_40,""Mandarina"",29,121,90.1,0.6,0.3,8.6,6.8,1.8,0.4,19,17,0.07,0.3,NA,34,0.06,0.05,0.3,48.7,NA,NA,NA,""C_40"""
"C_41,""Mango"",54,225,83,0.4,0.2,15.9,14.1,1.8,0.5,17,15,0.04,0.4,NA,38,0.03,0.11,0.39,24.8,NA,NA,NA,""C_41"""
"C_42,""Manzana nacional"",50,208,84.7,0.3,0.1,14.6,13.3,1.3,0.3,5,11,0.05,1.4,NA,2,0.03,0.04,0.13,1.3,NA,NA,NA,""C_42"""
"C_43,""Maracuyá. jugo puro de"",61,256,82.3,0.9,0.1,16.1,15.9,0.2,0.6,13,30,0.06,3,NA,121,0.03,0.15,2.24,22,NA,NA,NA,""C_43"""
"C_44,""Marañón"",35,146,87.9,0.8,0.5,10.5,7.8,2.7,0.3,8,30,NA,3,NA,15,0.05,0.05,0.96,108,NA,NA,NA,""C_44"""
"C_45,""Melón"",21,86,92.9,0.5,0.1,5.8,5,0.8,0.7,13,15,0.09,0.5,NA,3,0.04,0.04,0.64,23,NA,NA,NA,""C_45"""
"C_46,""Melón enano"",20,84,94.3,0.6,0.2,4.4,NA,NA,0.5,23,3,NA,0.4,NA,6,0.02,0.06,0.38,15.3,NA,NA,NA,""C_46"""
"C_47,""Membrillo"",36,152,86.9,0.3,0.1,11.5,9.6,1.9,1.2,9,29,0.04,0.7,NA,2,0.02,0.07,0.23,12.5,NA,NA,NA,""C_47"""
"C_48,""Naranja"",31,131,88.5,0.6,0.2,10.1,7.7,2.4,0.6,23,51,0.07,0.2,NA,11,0.09,0.04,0.36,92.3,NA,NA,NA,""C_48"""
"C_49,""Naranja agria. jugo de"",32,135,90.7,0.5,0.2,8.2,8,0.2,0.4,31,9,0.07,0.2,NA,9,0.03,0.05,0.13,42,NA,NA,NA,""C_49"""
"C_50,""Naranja de Guayaquil"",31,132,88.6,0.5,0.2,10.2,7.8,2.4,0.5,37,17,0.07,0.1,NA,11,0.05,0.01,0.14,42.2,NA,NA,NA,""C_50"""
"C_51,""Naranja de Huando"",36,152,87.3,1.2,0.2,10.9,8.5,2.4,0.4,30,17,0.07,0.1,NA,11,0.06,0.02,0.29,43.9,NA,NA,NA,""C_51"""
"C_52,""Níspero"",41,170,86.5,0.3,0,12.7,11,1.7,0.5,21,16,0.05,0.3,NA,76,0.02,0.11,0.37,1.2,NA,NA,NA,""C_52"""
"C_53,""Nuzive"",138,577,70.3,2.7,7.8,17.7,NA,NA,1.5,38,113,NA,7.5,NA,9,0.23,0.15,1.08,1.7,NA,NA,NA,""C_53"""
"C_54,""Pacae o Guaba"",56,234,84.1,0.6,0.1,14.8,NA,NA,0.4,14,30,NA,0.4,NA,0,0.02,0.07,0.5,1.4,NA,NA,NA,""C_54"""
"C_55,""Palta"",130,546,79.2,1.7,12.5,5.6,NA,NA,1,30,67,0.64,0.6,NA,7,0.03,0.1,1.82,6.8,NA,NA,NA,""C_55"""
"C_56,""Pan de árbol con semilla"",117,489,63.4,4.5,1.8,29,24.1,4.9,1.3,20,255,0.12,0.9,NA,0,0.22,0.09,2.6,6.6,NA,NA,NA,""C_56"""
