"ID,""Alimento"",""Energia_kcal"",""Energia_kJ"",""Agua_g"",""Proteinas_g"",""Grasa_total_g"",""CHO_totales_g"",""CHO_disponibles_g"",""Fibra_g"",""Cenizas_g"",""Calcio_mg"",""Fosforo_mg"",""Zinc_mg"",""Hierro_mg"",""B_caroteno_equivalentes_ug"",""Vitamina_A_equivalentes_ug"",""Tiamina_mg"",""Riboflavina_mg"",""Niacina_mg"",""Vitamina_C_mg"",""Acido_Folico_ug"",""Sodio_mg"",""Potasio_mg"",""ID"""
"C_57,""Pan de árbol sin semilla"",30,124,86.4,1.6,0.5,10.5,5.6,4.9,1,71,37,0.12,2.8,NA,0,0.07,0.08,0.78,2.1,NA,NA,NA,""C_57"""
"C_58,""Pan-Meo"",78,326,78,1.3,0.2,19.9,NA,NA,0.6,21,21,NA,NA,NA,NA,0.07,0.09,0.66,1.4,NA,NA,NA,""C_58"""
"C_59,""Papaya"",25,106,90.8,0.4,0.1,8.2,6.4,1.8,0.5,23,14,0.07,0.3,NA,55,0.03,0.07,0.41,47.7,NA,NA,NA,""C_59"""
"C_60,""Pasa sin pepa"",228,953,31.6,2.4,0.4,63.8,60.1,3.7,1.8,64,91,0.22,3.7,NA,0,0.12,0.13,0.37,2.3,NA,NA,NA,""C_60"""
"C_61,""Pepino dulce"",26,109,92.3,0.3,0,7,NA,NA,0.4,30,10,NA,0.3,NA,28,0.04,0.05,0.58,29.7,NA,NA,NA,""C_61"""
"C_62,""Pera chilena"",38,160,86,0.3,0.1,13.2,10.1,3.1,0.4,4,16,0.1,0.3,NA,1,0.02,0.04,0.24,1.9,NA,NA,NA,""C_62"""
"C_63,""Pera de agua"",42,176,85.8,0.4,0.6,13,9.9,3.1,0.2,7,5,0.1,0.1,NA,1,0.02,0.06,0.16,6.5,NA,NA,NA,""C_63"""
"C_64,""Pera nacional"",55,230,84.7,0.4,0.2,14.5,NA,NA,0.2,2,6,NA,0.3,NA,0,0.02,0.05,0.16,2.5,NA,NA,NA,""C_64"""
"C_65,""Pera perilla"",58,243,84.2,0.6,0.5,14.4,NA,NA,0.3,10,18,NA,0.5,NA,0,0.03,0.05,0.44,3.6,NA,NA,NA,""C_65"""
"C_66,""Pero"",50,211,85.4,0.4,0.7,13.3,12,1.3,0.2,6,9,0.05,0.3,NA,2,0.05,0.07,0.11,2.8,NA,NA,NA,""C_66"""
"C_67,""Pijuayo"",184,770,52.3,2.8,3.2,41,NA,NA,0.7,27,47,NA,1,NA,140,0.05,0.28,1.38,22.6,NA,NA,NA,""C_67"""
"C_68,""Pijuayo sancochado. sin cáscara y sin pepas"",120,501,52.2,2.1,4,41,22.1,19,0.7,23,20,0.98,0.65,NA,108,0.11,0.2,2.49,12.79,NA,10,215,""C_68"""
"C_69,""Piña"",33,139,89.3,0.4,0.2,9.8,8.4,1.4,0.3,10,5,0.1,0.4,NA,3,0.04,0.06,0.27,19.9,NA,NA,NA,""C_69"""
"C_70,""Plátano de isla"",75,314,74.2,1.2,0.1,21.6,19.5,2.2,2.9,9,20,0.13,0.3,427,71,0.07,0.07,0.47,0,NA,15,388,""C_70"""
"C_71,""Plátano de seda"",74,309,76.2,1.5,0.3,21,18.4,2.6,1,5,27,0.15,0.6,NA,3,0.03,0.05,0.79,4.3,NA,NA,NA,""C_71"""
"C_72,""Plátano guineo"",111,465,65.9,1.4,0.2,31.7,29.1,2.6,0.8,10,23,0.15,0.6,NA,3,0.02,0.08,0.53,1.1,NA,NA,NA,""C_72"""
"C_73,""Plátano manzano"",80,336,74.3,1.1,0.2,23.4,20.8,2.6,1,6,47,0.15,0.8,NA,3,0.04,0.16,0.6,7.3,NA,NA,NA,""C_73"""
"C_74,""Plátano. harina de"",302,1265,14,4,0.4,79.3,NA,NA,2.3,29,104,0.81,4.62,NA,12,0.11,0.12,1.57,0.68,NA,NA,NA,""C_74"""
"C_75,""Plátano maduro"",103,431,68.1,1.2,0.2,29.6,27,2.6,0.9,0,37,0.15,0.4,NA,3,0.06,0.06,0.5,5.6,NA,NA,NA,""C_75"""
"C_76,""Plátano morado"",97,405,69.8,1,0.2,28.1,25.5,2.6,0.9,42,17,0.15,0.3,NA,3,NA,0.25,0.68,2.3,NA,NA,NA,""C_76"""
"C_77,""Plátano seco (orejón)"",232,972,24.5,3.7,1.2,68.2,58.3,9.9,2.4,26,84,0.61,NA,NA,12,0.05,0.18,1.4,1.8,NA,NA,NA,""C_77"""
"C_78,""Plátano verde"",144,602,57,1,0.2,40.9,38.6,2.3,0.9,8,43,0.14,0.5,NA,56,0.09,0.14,0.62,10.4,NA,NA,NA,""C_78"""
"C_79,""Plátano verde asado"",243,1018,29.1,1.5,0.2,68,65.7,2.3,1.2,10,80,0.13,0.8,NA,45,0.11,0.22,0.9,1.4,NA,NA,NA,""C_79"""
"C_80,""Plátano verde sancochado"",129,540,61.6,0.7,0.3,36.8,34.5,2.3,0.6,10,35,0.13,0.7,NA,45,0.06,0.17,0.53,3.4,NA,NA,NA,""C_80"""
"C_81,""Pomarosa"",33,138,90.7,0.5,0.4,7.9,NA,NA,0.5,10,9,0.06,0.2,NA,17,2,0.02,0.05,20.4,NA,NA,NA,""C_81"""
"C_82,""Purunkari"",151,632,58.1,2.7,1.4,36.3,NA,NA,1.5,96,39,NA,2.8,NA,10,0.03,0.06,1.46,5.6,NA,NA,NA,""C_82"""
"C_83,""Sandia"",23,96,93,0.7,0.1,5.9,5.5,0.4,0.3,6,5,0.1,0.3,NA,28,0.06,0.04,0.18,3,NA,NA,NA,""C_83"""
"C_84,""Shiwawaco (semilla)"",249,1041,39,6.6,7.5,45.5,NA,NA,1.4,45,179,NA,2.7,NA,NA,0.02,0.08,1.07,10.6,NA,NA,NA,""C_84"""
"C_85,""Tamarindo"",221,925,31.4,2.8,0.6,62.5,57.4,5.1,2.7,74,113,0.1,1,NA,2,0.43,0.15,1.94,3.5,NA,NA,NA,""C_85"""
"C_86,""Mango ciruelo (taperibá)"",56,234,84.5,0.6,0.3,14.2,NA,NA,0.4,39,27,NA,0.7,NA,0,0.05,0.19,0.67,5.9,NA,NA,NA,""C_86"""
"C_87,""Toronja"",33,138,89.8,0.6,0.4,8.8,7.7,1.1,0.4,34,16,0.07,2,NA,46,NA,0.01,0.2,50.6,NA,NA,NA,""C_87"""
"C_88,""Tumbo costeño"",22,92,93.3,0.4,0,5.8,NA,NA,0.5,11,15,NA,0.4,NA,6,0.01,0.04,0.47,34.4,NA,NA,NA,""C_88"""
"C_89,""Tumbo serrano sin cáscara"",37,153,84.5,2.1,0.4,12.1,7.4,4.8,1,8,34,NA,0.28,12,2,0.02,0.11,4.56,159.94,NA,4,447,""C_89"""
"C_90,""Tuna"",46,194,82.3,0.8,0,15.4,12.1,3.3,1.5,16,26,0.12,0.3,NA,2,0.01,0.04,0.36,19.5,NA,NA,NA,""C_90"""
"C_91,""Tuna roja"",36,150,86.2,1.3,0.2,12.1,8.3,3.8,0.2,136,20,0.26,0.17,0,0,0.01,0.04,0.42,33.66,NA,33,143,""C_91"""
"C_92,""Ungurauy"",307,1284,41.7,2.8,21.1,33.6,NA,NA,0.8,65,16,NA,0.9,NA,8,0.06,0.68,NA,0,NA,NA,NA,""C_92"""
"C_93,""Uva blanca"",40,168,87.8,0.3,0.2,11.3,10.4,0.9,0.4,5,20,0.07,0.8,NA,3,0.03,0.03,0.11,1.4,NA,NA,NA,""C_93"""
"C_94,""Uva borgoña"",79,330,77,0.9,0.3,21.3,20.4,0.9,0.5,18,32,0.07,1.1,NA,3,0.01,0.13,0.32,4.7,NA,NA,NA,""C_94"""
"C_95,""Uva italia"",63,262,81.1,0.4,0.1,17.7,16.8,0.9,0.7,19,28,0.07,0.5,NA,3,0.03,0.1,0.24,2.8,NA,NA,NA,""C_95"""
"C_96,""Uva negra"",63,265,81.2,0.2,0.1,18.1,17.2,0.9,0.4,6,20,0.07,2.2,NA,3,0.05,0.04,0.15,2.2,NA,NA,NA,""C_96"""
"C_97,""Uva quebranta"",66,276,81.4,0.5,0.1,17.7,NA,NA,0.3,14,11,NA,0.4,NA,0,0.05,0.07,0.11,0.7,NA,NA,NA,""C_97"""
"C_98,""Uvilla"",64,268,82.4,0.3,0.3,16.7,NA,NA,0.3,34,10,NA,0.6,NA,0,0,0.22,0.3,0.6,NA,NA,NA,""C_98"""
"C_99,""Zapote"",73,305,79.7,0.9,0.3,18.8,NA,NA,0.7,10,20,0.15,0.24,NA,130,0.02,0.09,1.42,0.21,NA,21,160,""C_99"""
"C_100,""Aguaymanto"",51,213,79.8,1.9,0,17.3,12.4,4.9,1,11,38,0.4,1.24,2640,440,NA,NA,NA,43.3,NA,NA,293,""C_100"""
"C_101,""Blanquillo"",47,198,84.8,1,0.3,13.3,11.6,1.8,0.6,NA,NA,NA,1.06,0,0,NA,NA,NA,0.77,NA,NA,NA,""C_101"""
"C_102,""Carambola"",23,98,91.7,1,0.5,6.5,4.5,2,0.3,5,9,0.12,1.16,30,5,0.04,0.08,NA,22.67,NA,11,56,""C_102"""
"C_103,""Carambola. refresco cocido de"",6,27,98.5,0.2,0.3,0.9,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.12,NA,NA,NA,""C_103"""
"C_104,""Carambola. refresco natural de"",5,21,98.9,0.2,0.3,0.6,0.5,0,0.1,0,0,0,0.02,1,0,0,0,NA,5.67,NA,0,1,""C_104"""
"C_105,""Coco rallado"",596,2494,3.9,7.4,66.8,19.5,3.3,16.2,2.4,23,170,NA,NA,NA,NA,NA,NA,2.1,NA,NA,101,688,""C_105"""
"C_106,""Cocona. jugo natural de"",0,1,NA,NA,NA,0.8,0.1,0.7,NA,9,0,NA,0.72,NA,NA,NA,NA,NA,0,NA,23,NA,""C_106"""
"C_107,""Durazno. néctar envasado"",6,24,96.8,0,0,3.1,1.4,1.7,0.1,NA,NA,NA,0.05,NA,NA,NA,NA,NA,5.35,NA,7,37,""C_107"""
"C_108,""Granadilla. jugo natural"",25,103,90.3,1.1,0.2,7.3,5.4,1.9,1.1,6,42,NA,0.42,0,0,0.04,0.04,0.71,11.25,NA,4,112,""C_108"""
"C_109,""Guindón*"",215,899,30.9,2.2,0.4,63.9,56.8,7.1,2.6,43,69,0.44,0.93,NA,39,0.05,0.19,1.88,1,0,2,732,""C_109"""
"C_110,""Kiwi. sin cáscara"",39,161,85.6,2.9,0.3,10.6,7.3,3.2,0.6,51,30,0.17,0.37,14,2,0.04,0.03,0.6,86.76,0,21,220,""C_110"""
"C_111,""Limón dulce. sin cáscara"",20,83,90.7,1.4,0.4,7.1,4.8,2.3,0.4,30,0,0.31,0.17,NA,0,0.03,0.02,0.2,29.46,NA,16,66,""C_111"""
"C_112,""Limón. néctar envasado"",57,237,85.7,0,0,14.2,14.1,0.1,0.1,NA,NA,NA,0.01,NA,NA,NA,NA,NA,8.66,NA,19,18,""C_112"""
"C_113,""Mango. néctar envasado"",44,185,87.4,0,0,12.5,11,1.5,0.1,NA,NA,NA,0.03,NA,NA,NA,NA,NA,0.94,NA,26,15,""C_113"""
"C_114,""Manzana chilena verde con cáscara"",38,158,87.5,0.2,0.3,11.4,9.7,1.8,0.6,NA,NA,NA,0.83,0,0,NA,NA,NA,0.23,NA,NA,NA,""C_114"""
"C_115,""Manzana delicia “helada” con cáscara"",47,195,83.5,0.2,0.1,16,12.6,3.4,0.3,NA,NA,NA,0.82,2,0,NA,NA,NA,0.31,NA,NA,NA,""C_115"""
"C_116,""Manzana delicia roja con cáscara"",52,216,82.9,0.3,0.1,16.5,14,2.6,0.3,NA,NA,NA,0.3,15,3,NA,NA,NA,0.26,NA,NA,NA,""C_116"""
"C_117,""Manzana israel con cáscara"",40,165,86.5,0.4,0.1,12.9,10.5,2.4,0.2,NA,NA,NA,0.41,8,1,NA,NA,NA,0.3,NA,NA,NA,""C_117"""
"C_118,""Manzana. jugo natural. envasado"",43,180,NA,NA,NA,11,10.7,0.3,NA,13,20,NA,0.49,NA,NA,NA,NA,NA,0,NA,13,NA,""C_118"""
"C_119,""Manzana. néctar envasado"",38,160,90.3,0,0,9.5,9.5,0.1,0.1,NA,NA,NA,0.02,NA,NA,NA,NA,NA,13.53,NA,37,29,""C_119"""
"C_120,""Manzana pero con cáscara (para agua)"",31,130,85.6,0.3,0.1,13.8,8.3,5.5,0.3,NA,NA,NA,0.51,2,0,NA,NA,NA,0.31,NA,NA,NA,""C_120"""
"C_121,""Manzana santa rosa (golden) con cáscara"",53,221,82.3,0.2,0.1,17.3,14.4,2.8,0.2,NA,NA,NA,0.43,11,2,NA,NA,NA,1.02,NA,NA,NA,""C_121"""
"C_122,""Manzana winter con cáscara"",44,186,84.4,0.3,0.1,15,12,3.1,0.2,NA,NA,NA,0.27,4,1,NA,NA,NA,0.36,NA,NA,NA,""C_122"""
"C_123,""Maracuyá. jugo natural. envasado"",35,145,NA,NA,NA,10,8.7,1.4,NA,11,0,NA,0.2,NA,NA,NA,NA,NA,0,NA,11,NA,""C_123"""
"C_124,""Maracuyá. néctar envasado"",9,37,97.6,0,0,2.3,2.1,0.2,0.1,NA,NA,NA,0.02,NA,NA,NA,NA,NA,24.05,NA,27,15,""C_124"""
"C_125,""Naranja. bebida envasada"",56,235,85.2,0,0,14.7,14,0.7,0.1,NA,NA,NA,0.02,NA,NA,NA,NA,NA,52.25,NA,9,46,""C_125"""
"C_126,""Naranja. jugo natural. envasado"",16,69,NA,NA,NA,5,4.1,0.9,NA,10,0,NA,0.11,NA,NA,NA,NA,NA,72.94,NA,7,NA,""C_126"""
"C_127,""Naranja. néctar envasado"",43,179,NA,NA,NA,12.3,10.7,1.6,NA,6,0,NA,0.38,NA,NA,NA,NA,NA,17.92,NA,29,NA,""C_127"""
"C_128,""Naranja tangelo"",24,98,91,1,0.2,7.4,5.2,2.2,0.4,NA,NA,NA,0.63,38,6,NA,NA,NA,11.74,NA,NA,NA,""C_128"""
"C_129,""Naranja tangelo. jugo natural"",16,69,93,0.7,0.2,5.9,3.5,2.4,0.3,NA,NA,NA,0.26,22,4,NA,NA,NA,9.16,NA,NA,NA,""C_129"""
"C_130,""Naranjilla*"",28,117,91.8,0.7,0.1,6.8,NA,NA,0.6,8,14,NA,0.4,NA,NA,0.06,0.04,1.5,65,NA,4,294,""C_130"""
"C_131,""Palta “fuerte”"",104,436,69.7,1.9,8.9,17.1,6.5,10.6,2.4,11,60,0.63,0.49,75,13,0.07,0.13,1.74,3.82,0,21,430,""C_131"""
"C_132,""Papaya arequipeña"",17,72,94.4,1,0.3,3.7,3.3,0.5,0.7,NA,NA,NA,0.3,0,0,NA,NA,NA,34.45,NA,1,326,""C_132"""
"C_133,""Pera. néctar envasado"",46,192,88.5,0,0,11.5,11.4,0,0.1,NA,NA,NA,0.02,NA,NA,NA,NA,NA,0.81,NA,25,6,""C_133"""
"C_134,""Piña. bebida envasada"",29,121,91.7,0,0,8.3,7.2,1.1,0,NA,NA,NA,0.01,NA,NA,NA,NA,NA,33.87,NA,7,5,""C_134"""
"C_135,""Plátano “bellaco”"",102,427,67.5,1.3,0.1,29.5,26.9,2.6,1.6,8,20,0.06,0.38,377,63,0.05,NA,0.83,0,NA,15,359,""C_135"""
"C_136,""Plátano “moquicho”"",100,419,67.4,1.2,0.1,29.7,26.5,3.2,1.7,7,20,0.1,0.47,NA,NA,0.04,NA,0.77,0,NA,13,355,""C_136"""
"C_137,""Plátano palillo"",105,440,66.8,0.9,0.3,31,27.8,3.2,1,6,20,0.23,0.04,270,45,0.07,0.07,9.63,1.25,NA,20,356,""C_137"""
"C_138,""Plátano palillo maduro. harina de"",293,1227,10.5,4.1,1.1,81.6,75.1,6.4,2.8,22,60,0.96,2,0,0,0.15,0.16,2.24,5.23,NA,39,1263,""C_138"""
"C_139,""Plátano palillo verde. harina de"",295,1233,11.2,3.3,0.2,83.2,78.3,4.9,2.1,9,60,0.4,0.1,0,0,0.14,0.13,7.72,1.74,NA,33,912,""C_139"""
"C_140,""Sancayo"",17,73,94,0.8,0.6,4,2.7,1.3,0.7,NA,NA,NA,0.16,0,0,NA,NA,NA,53.84,NA,2,270,""C_140"""
"C_141,""Warr’a"",102,427,71,1.5,0.2,26.4,NA,NA,0.9,51,26,NA,3.4,NA,NA,0.02,0.11,0.58,2.8,NA,NA,NA,""C_141"""
"C_142,""Yak’u"",116,485,69.3,1.8,2.2,25.3,NA,NA,1.4,138,52,NA,3.2,NA,NA,0.04,0.18,0.9,14.8,NA,NA,NA,""C_142"""
"D_1,""Aceite compuesto (vegetal 70% pescado 30%)"",884,3699,0,0,100,0,NA,NA,0,0,0,NA,0,NA,0,0,0,0,0,NA,NA,NA,""D_1"""
"D_2,""Aceite de pescado. hidrogenado"",884,3699,0,0,100,0,NA,NA,0,0,0,NA,0,NA,0,0,0,0,0,NA,NA,NA,""D_2"""
"D_3,""Aceite vegetal de algodón"",884,3699,0,0,100,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA,NA,""D_3"""
"D_4,""Aceite vegetal de girasol"",884,3699,0,0,100,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA,NA,""D_4"""
"D_5,""Aceite vegetal de maíz"",884,3699,0,0,100,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA,NA,""D_5"""
"D_6,""Aceite vegetal de maní"",884,3699,0,0,100,0,0,0,0,0,0,0.01,0,NA,0,0,0,0,0,NA,NA,NA,""D_6"""
"D_7,""Aceite vegetal de olivo"",884,3699,0,0,100,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA,NA,""D_7"""
"D_8,""Aceite vegetal de palma"",884,3699,0,0,100,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA,NA,""D_8"""
"D_9,""Aceite vegetal de soya"",884,3699,0,0,100,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA,NA,""D_9"""
"D_10,""Almendra"",552,2308,5.1,23.4,54.1,14.3,4.4,9.9,3.2,195,440,3.12,3.72,NA,0,0.2,0.56,4.17,0,NA,1,580,""D_10"""
"D_11,""Avellana"",497,2079,3.1,12.6,52.9,28.4,2.6,25.7,3.1,144,200,2.2,3.3,NA,2,0.48,0.11,5.64,2,NA,61,714,""D_11"""
"D_12,""Cacao. semillas secas"",570,2387,3.6,12,46.3,34.7,NA,NA,3.4,106,537,NA,3.6,NA,0,0.17,0.14,1.7,3,NA,NA,NA,""D_12"""
"D_13,""Castaña peruana (nuez de Brasil)"",646,2702,3.9,15.4,69,8.4,3.7,4.7,3.4,144,630,4.06,2.1,NA,0,0.75,0.17,1.48,2.7,NA,22,467,""D_13"""
"D_14,""Maní crudo. pelado con película"",559,2339,7.3,24.1,48.2,17.7,9.2,8.5,2.7,66,231,3.27,1.5,NA,0,0.48,0.53,17,1.3,NA,NA,NA,""D_14"""
"D_15,""Maní sancochado"",374,1565,32.3,15.9,27.5,21.9,13.1,8.8,2.4,47,219,1.83,3.6,NA,0,0.18,0.1,8.88,0,NA,NA,NA,""D_15"""
"D_16,""Maní tostado. sin película"",590,2469,2,27.1,51,16.9,8.9,8,3,48,298,3.31,2.2,NA,0,0.08,0.35,21.6,0,NA,NA,NA,""D_16"""
"D_17,""Manteca de cerdo"",879,3676,0.5,0,99.4,0,0,0,0.1,0,0,0.11,0,NA,0,0,0,0,0,NA,NA,NA,""D_17"""
"D_18,""Manteca vegetal"",880,3699,0.1,0,99.5,0,0,0,0.4,0,0,0,0,NA,0,0,0,0,0,NA,NA,NA,""D_18"""
"D_19,""Mantequilla"",729,3050,16,2,82,0,NA,NA,0,0,0,NA,0,NA,671,0,0,0,0,NA,NA,NA,""D_19"""
"D_20,""Mantequilla con sal"",717,3000,15.9,0.9,81.1,0.1,0.1,0,2.1,24,24,0.09,0.02,NA,684,0,0.03,0.04,0,NA,NA,NA,""D_20"""
"D_21,""Margarina vegetal con sal"",720,3012,16,0.6,81,0.3,0.3,0,2.1,0,0,0,0,NA,819,0,0,0,0,NA,NA,NA,""D_21"""
"D_22,""Nuez"",653,2731,3.8,16.9,69.1,8.3,3.8,4.5,1.8,86,280,3.09,NA,NA,1,0.34,0.15,2.48,1.3,NA,3,383,""D_22"""
"D_23,""Cashú"",572,2393,2.3,19.5,51.1,24.4,18.8,5.7,2.6,61,440,NA,NA,NA,NA,NA,NA,1.07,NA,NA,6,0,""D_23"""
"D_24,""Chía. semilla de"",360,1507,7.7,23.4,32.5,31.8,1.7,30.1,4.6,478,725,NA,NA,NA,NA,NA,NA,3.2,17.16,NA,3,635,""D_24"""
"D_25,""Linaza"",428,1792,8.1,21,42.5,0,0,27.9,2.9,228,400,NA,3.41,NA,NA,NA,NA,1.36,NA,NA,42,0,""D_25"""
"D_26,""Margarina. Astra de La Danesa 60% grasa vegetal"",506,2117,34.9,0,57.2,0,NA,NA,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1048,NA,""D_26"""
"D_27,""Margarina. Dorina Batida al 70% de grasa"",597,2498,25.8,0,67.6,0,NA,NA,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,762,NA,""D_27"""
"D_28,""Margarina. Dorina Clásica al 70% de grasa"",578,2420,26.5,0,65.4,0,NA,NA,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,861,NA,""D_28"""
"D_29,""Margarina. Dorina Light al 50% de grasa"",409,1710,44.7,0,46.2,0,NA,NA,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,711,NA,""D_29"""
"D_30,""Margarina. La Danesa 70% de grasa vegetal"",590,2469,24.5,0,66.8,0,NA,NA,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1247,NA,""D_30"""
"D_31,""Margarina. La Preferida 70% grasa"",598,2502,24.6,0,67.6,0,NA,NA,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1229,NA,""D_31"""
"D_32,""Margarina. Manty 40% de grasa vegetal"",325,1361,50.6,0,36.8,0,NA,NA,4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1790,NA,""D_32"""
"D_33,""Margarina. Sello de Oro"",607,2539,24.8,0,68.6,0,NA,NA,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,926,NA,""D_33"""
"D_34,""Margarina. Swis Light"",407,1704,44.8,0,46.1,0,NA,NA,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,864,NA,""D_34"""
"D_35,""Margarina. Swis 60% de grasa"",479,2002,36.6,0,54.1,0,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,800,NA,""D_35"""
